***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.5453380647881327


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.77,          R1 _fit =  1.7348960800296513
     R2 _ini =  1.64,          R2 _fit =  1.5787605246963516
     R3 _ini =  1.42,          R3 _fit =  1.3513150532901441
 Theta2 _ini =  82.0,      Theta2 _fit =  83.2251727745144
 Theta3 _ini =  80.0,      Theta3 _fit =  77.49337400945508
    Phi _ini =  58.0,         Phi _fit =  55.42311592739502
     q1 _ini =  0.6,          q1 _fit =  0.5391866837362398
     q2 _ini =  0.3,          q2 _fit =  0.26069788503330604
     q3 _ini =  0.14,          q3 _fit =  0.09577610182902857

 Fitted FWHM = 1.647 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.5, 2.5, 16, 19, 0, 34, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.06   2.263  2.452 15.601 18.385 33.519 34.162 41.137 52.601 61.864 69.4   72.773

************************************************
              g-factor tensor            
************************************************
   -0.004   0.      0.242 
    0.     -0.      0.    
    0.242   0.    -14.25   
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.9730547815265314
    0.      0.     -0.    
    0.     -0.      0.    
    0.      0.    -14.254  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
                  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       69.399465  0.009225 -0.053718 -0.064365 -0.006585 -0.061676  0.699313 -0.000000  0.699313  0.061676 -0.006585  0.064365 -0.053718 -0.009225
                  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       72.772932 -0.025616 -0.009451 -0.057008 -0.075881  0.145359 -0.025488  0.967954  0.025488  0.145359  0.075881 -0.057008  0.009451 -0.025616
                  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00

        0.000000  0.001036  0.465541  0.000150  0.018805  0.010653  0.003816  0.000000  0.003816  0.010653  0.018805  0.000150  0.465541  0.001036

        0.059774  0.001541  0.447596  0.017742  0.014658  0.015701  0.002387  0.000749  0.002387  0.015701  0.014658  0.017742  0.447596  0.001541

        2.260507  0.007313  0.000035  0.478341  0.000008  0.011285  0.003018  0.000000  0.003018  0.011285  0.000008  0.478341  0.000035  0.007313

        2.450196  0.005444  0.016893  0.462533  0.000057  0.004161  0.006079  0.009668  0.006079  0.004161  0.000057  0.462533  0.016893  0.005444

       15.597324  0.107932  0.015866  0.002655  0.369642  0.003465  0.000441  0.000000  0.000441  0.003465  0.369642  0.002655  0.015866  0.107932

       18.381889  0.153132  0.011204  0.004982  0.307322  0.005447  0.013895  0.008035  0.013895  0.005447  0.307322  0.004982  0.011204  0.153132

       33.516294  0.381335  0.001653  0.005964  0.110827  0.000184  0.000037  0.000000  0.000037  0.000184  0.110827  0.005964  0.001653  0.381335

       34.159154  0.323483  0.005342  0.002398  0.140067  0.009433  0.018205  0.002144  0.018205  0.009433  0.140067  0.002398  0.005342  0.323483

       41.134029  0.014090  0.018822  0.001775  0.000639  0.443241  0.001086  0.040694  0.001086  0.443241  0.000639  0.001775  0.018822  0.014090

       52.598939  0.002300  0.014020  0.008747  0.000675  0.470609  0.003649  0.000000  0.003649  0.470609  0.000675  0.008747  0.014020  0.002300

       61.862713  0.001653  0.000054  0.007320  0.031499  0.000887  0.457699  0.001775  0.457699  0.000887  0.031499  0.007320  0.000054  0.001653

       69.399465  0.000085  0.002886  0.004143  0.000043  0.003804  0.489039  0.000000  0.489039  0.003804  0.000043  0.004143  0.002886  0.000085

       72.772932  0.000656  0.000089  0.003250  0.005758  0.021129  0.000650  0.936935  0.000650  0.021129  0.005758  0.003250  0.000089  0.000656




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.6]
The calculated pattern with Chi = 0.4468656981359585

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.345  0.403  0.005
   1.275  0.421  0.362  0.005
   1.425  0.511  0.417  0.005
   1.575  0.612  0.524  0.006
   1.725  0.717  0.654  0.006
   1.875  0.816  0.798  0.007
   2.025  0.9    0.901  0.007
   2.175  0.955  0.97   0.007
   2.325  0.975  1.     0.008
   2.475  0.956  0.957  0.007
   2.625  0.902  0.868  0.007
   2.775  0.819  0.78   0.007
   2.925  0.72   0.668  0.006
   3.075  0.615  0.554  0.006
   3.225  0.514  0.472  0.005
   3.375  0.424  0.374  0.005
   3.525  0.347  0.321  0.004
   3.675  0.284  0.282  0.004
   3.825  0.234  0.229  0.004
   3.975  0.194  0.215  0.004
   4.125  0.163  0.195  0.004
   4.275  0.138  0.181  0.003
   4.425  0.119  0.155  0.003
   4.575  0.103  0.142  0.003
   4.725  0.091  0.134  0.003
   4.875  0.08   0.12   0.003
   5.025  0.072  0.12   0.003
   5.175  0.065  0.103  0.003
   5.325  0.058  0.104  0.003
   5.475  0.053  0.095  0.003
   5.625  0.049  0.087  0.003
   5.775  0.045  0.081  0.003
   5.925  0.042  0.065  0.003
   6.075  0.039  0.057  0.003
   6.225  0.036  0.059  0.003
   6.375  0.034  0.049  0.003
   6.525  0.032  0.044  0.003
   6.675  0.03   0.034  0.002
   6.825  0.028  0.035  0.002
   6.975  0.027  0.026  0.002
   7.125  0.026  0.03   0.002
   7.275  0.025  0.036  0.003
   7.425  0.024  0.018  0.002
   7.575  0.023  0.027  0.002
   7.725  0.022  0.029  0.002
   7.875  0.021  0.023  0.002
   8.025  0.021  0.029  0.002
   8.175  0.02   0.029  0.002
   8.325  0.02   0.035  0.002
   8.475  0.019  0.032  0.002
   8.625  0.019  0.031  0.002
   8.775  0.018  0.024  0.002
   8.925  0.018  0.027  0.002
   9.075  0.018  0.025  0.002
   9.225  0.018  0.023  0.002
   9.375  0.018  0.017  0.002
   9.525  0.018  0.022  0.002
   9.675  0.018  0.022  0.002
   9.825  0.018  0.023  0.002
   9.975  0.018  0.024  0.002
  10.125  0.018  0.026  0.002
  10.275  0.018  0.026  0.002
  10.425  0.018  0.028  0.002
  10.575  0.019  0.027  0.002
  10.725  0.019  0.026  0.002
  10.875  0.019  0.025  0.002
  11.025  0.02   0.021  0.002
  11.175  0.02   0.022  0.002
  11.325  0.021  0.022  0.002
  11.475  0.022  0.019  0.002
  11.625  0.022  0.02   0.002
  11.775  0.023  0.019  0.002
  11.925  0.024  0.023  0.002
  12.075  0.025  0.021  0.002
  12.225  0.027  0.021  0.002
  12.375  0.028  0.021  0.002
  12.525  0.029  0.022  0.002
  12.675  0.031  0.018  0.002
  12.825  0.033  0.021  0.002
  12.975  0.035  0.021  0.002
  13.125  0.037  0.024  0.002
  13.275  0.04   0.029  0.002
  13.425  0.043  0.029  0.002
  13.575  0.046  0.037  0.002
  13.725  0.049  0.036  0.002
  13.875  0.053  0.037  0.002
  14.025  0.057  0.046  0.002
  14.175  0.062  0.048  0.002
  14.325  0.067  0.053  0.002
  14.475  0.072  0.065  0.002
  14.625  0.077  0.068  0.002
  14.775  0.082  0.068  0.002
  14.925  0.087  0.08   0.002
  15.075  0.091  0.086  0.002
  15.225  0.095  0.087  0.002
  15.375  0.097  0.092  0.002
  15.525  0.099  0.101  0.002
  15.675  0.1    0.093  0.002
  15.825  0.1    0.101  0.002
  15.975  0.099  0.098  0.002
  16.125  0.097  0.094  0.002
  16.275  0.095  0.098  0.002
  16.425  0.092  0.096  0.002
  16.575  0.09   0.097  0.002
  16.725  0.088  0.099  0.002
  16.875  0.086  0.094  0.002
  17.025  0.084  0.096  0.002
  17.175  0.083  0.1    0.002
  17.325  0.082  0.105  0.002
  17.475  0.082  0.096  0.002
  17.625  0.082  0.093  0.002
  17.775  0.082  0.09   0.002
  17.925  0.082  0.092  0.002
  18.075  0.081  0.089  0.002
  18.225  0.08   0.084  0.002
  18.375  0.079  0.078  0.002
  18.525  0.077  0.069  0.002
  18.675  0.074  0.073  0.002
  18.825  0.071  0.061  0.002
  18.975  0.067  0.059  0.002
  19.125  0.063  0.053  0.002
  19.275  0.059  0.053  0.002
  19.425  0.055  0.048  0.002
  19.575  0.051  0.042  0.002
  19.725  0.048  0.052  0.006
  19.875  0.044  0.05   0.006
  20.025  0.041  0.043  0.002
  20.175  0.038  0.035  0.004
  20.325  0.035  0.033  0.002
  20.475  0.033  0.033  0.002
  20.625  0.031  0.028  0.002
  20.775  0.029  0.028  0.002
  20.925  0.027  0.025  0.002
  21.075  0.025  0.025  0.002
  21.225  0.024  0.021  0.002
  21.375  0.022  0.023  0.002
  21.525  0.021  0.011  0.003
  21.675  0.02   0.015  0.002
  21.825  0.019  0.015  0.002
  21.975  0.018  0.017  0.002
  22.125  0.017  0.013  0.002
  22.275  0.017  0.009  0.002
  22.425  0.016  0.004  0.002
  22.575  0.015  0.013  0.003
  22.725  0.015  0.011  0.003
  22.875  0.014  0.01   0.003
  23.025  0.014  0.001  0.003
  23.175  0.013  0.004  0.004
  23.325  0.013  0.011  0.001
  23.475  0.012  0.012  0.001
  23.625  0.012  0.011  0.001
  23.775  0.012  0.007  0.001
  23.925  0.011  0.012  0.001
  24.075  0.011  0.01   0.001
  24.225  0.011  0.014  0.001
  24.375  0.011  0.01   0.001
  24.525  0.011  0.008  0.001
  24.675  0.01   0.008  0.001
  24.825  0.01   0.008  0.001
  24.975  0.01   0.01   0.011
  25.125  0.01   0.008  0.001
  25.275  0.01   0.009  0.002
  25.425  0.01   0.011  0.002
  25.575  0.01   0.007  0.001
  25.725  0.01   0.01   0.002
  25.875  0.01   0.012  0.002
  26.025  0.01   0.006  0.002
  26.175  0.01   0.017  0.003
  26.325  0.01   0.01   0.003
  26.475  0.01   0.017  0.006



-----------------------------------------------
Pattern 1, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.6]
The calculated pattern with Chi = 0.454853303519438

 E(meV)    I_fit     I_exp   I_Error  
   1.59   0.578  0.723  0.019
   1.68   0.636  0.764  0.014
   1.8    0.713  0.856  0.015
   1.92   0.785  0.902  0.015
   2.01   0.832  0.964  0.022
   2.1    0.872  0.992  0.016
   2.22   0.909  1.     0.016
   2.31   0.922  0.966  0.022
   2.4    0.924  0.926  0.016
   2.52   0.906  0.859  0.015
   2.61   0.878  0.858  0.021
   2.7    0.841  0.736  0.014
   2.82   0.779  0.66   0.014
   2.91   0.725  0.561  0.018
   3.     0.669  0.528  0.013
   3.12   0.592  0.419  0.012
   3.21   0.535  0.382  0.016
   3.3    0.481  0.337  0.01 
   3.42   0.415  0.296  0.01 
   3.51   0.37   0.23   0.013
   3.6    0.33   0.23   0.009
   3.72   0.283  0.198  0.009
   3.81   0.253  0.173  0.013
   3.9    0.227  0.16   0.008
   4.021  0.197  0.166  0.009
   4.125  0.175  0.169  0.005
   4.275  0.15   0.14   0.005
   4.425  0.129  0.139  0.005
   4.575  0.114  0.132  0.005
   4.725  0.101  0.124  0.005
   4.875  0.09   0.098  0.005
   5.025  0.082  0.109  0.005
   5.175  0.075  0.103  0.005
   5.325  0.069  0.097  0.005
   5.475  0.064  0.091  0.005
   5.625  0.06   0.072  0.005
   5.775  0.057  0.065  0.005
   5.925  0.054  0.069  0.005
   6.075  0.051  0.047  0.005
   6.225  0.049  0.052  0.005
   6.375  0.048  0.056  0.005
   6.525  0.046  0.056  0.005
   6.675  0.045  0.048  0.005
   6.825  0.044  0.042  0.004
   6.975  0.043  0.047  0.004
   7.125  0.042  0.056  0.005
   7.275  0.042  0.045  0.004
   7.425  0.041  0.04   0.004
   7.575  0.041  0.054  0.004
   7.725  0.041  0.03   0.004
   7.875  0.041  0.05   0.004
   8.025  0.041  0.063  0.004
   8.175  0.041  0.057  0.004
   8.325  0.041  0.048  0.004
   8.475  0.042  0.056  0.004
   8.625  0.042  0.068  0.004
   8.775  0.043  0.072  0.004
   8.925  0.044  0.068  0.004
   9.075  0.045  0.081  0.004
   9.225  0.046  0.086  0.004
   9.375  0.047  0.084  0.004
   9.525  0.049  0.086  0.004
   9.675  0.051  0.074  0.004
   9.825  0.053  0.086  0.004
   9.975  0.055  0.086  0.004
  10.125  0.057  0.094  0.004
  10.275  0.06   0.104  0.004
  10.425  0.063  0.093  0.004
  10.575  0.067  0.096  0.004
  10.725  0.071  0.096  0.004
  10.875  0.075  0.097  0.004
  11.025  0.08   0.108  0.004
  11.175  0.086  0.105  0.004
  11.325  0.092  0.123  0.004
  11.475  0.098  0.113  0.004
  11.625  0.105  0.142  0.005
  11.775  0.113  0.142  0.005
  11.925  0.122  0.157  0.005
  12.075  0.131  0.158  0.004
  12.225  0.14   0.166  0.005
  12.375  0.149  0.173  0.005
  12.525  0.159  0.192  0.005
  12.675  0.168  0.199  0.005
  12.825  0.177  0.215  0.005
  12.975  0.185  0.22   0.005
  13.125  0.191  0.229  0.005
  13.275  0.197  0.242  0.005
  13.425  0.201  0.237  0.005
  13.575  0.204  0.232  0.005
  13.725  0.207  0.249  0.005
  13.875  0.209  0.244  0.005
  14.025  0.211  0.262  0.005
  14.175  0.214  0.234  0.005
  14.325  0.216  0.249  0.005
  14.475  0.22   0.251  0.005
  14.625  0.224  0.252  0.005
  14.775  0.229  0.254  0.005
  14.925  0.234  0.253  0.005
  15.075  0.24   0.257  0.005
  15.225  0.244  0.239  0.005
  15.375  0.249  0.251  0.005
  15.525  0.252  0.252  0.005
  15.675  0.253  0.243  0.005
  15.825  0.252  0.247  0.004
  15.975  0.249  0.25   0.004
  16.125  0.245  0.248  0.004
  16.275  0.238  0.22   0.004
  16.425  0.23   0.226  0.004
  16.575  0.221  0.211  0.004
  16.725  0.211  0.204  0.004
  16.875  0.202  0.201  0.004
  17.025  0.192  0.177  0.004
  17.175  0.183  0.158  0.004
  17.325  0.175  0.16   0.004
  17.475  0.167  0.15   0.004
  17.625  0.16   0.147  0.003
  17.775  0.154  0.144  0.003
  17.925  0.148  0.134  0.003
  18.075  0.142  0.114  0.003
  18.225  0.137  0.113  0.003
  18.375  0.131  0.109  0.003
  18.525  0.126  0.104  0.003
  18.675  0.12   0.101  0.003
  18.825  0.114  0.094  0.003
  18.975  0.108  0.095  0.004
  19.125  0.102  0.083  0.003
  19.275  0.096  0.088  0.007
  19.425  0.091  0.07   0.003
  19.575  0.086  0.069  0.003
  19.725  0.081  0.07   0.003
  19.875  0.076  0.069  0.007
  20.025  0.072  0.066  0.003
  20.175  0.069  0.057  0.003
  20.325  0.065  0.059  0.003
  20.475  0.062  0.058  0.003
  20.625  0.06   0.055  0.003
  20.775  0.058  0.055  0.003
  20.925  0.056  0.057  0.003
  21.075  0.054  0.051  0.003
  21.225  0.053  0.037  0.003
  21.375  0.051  0.04   0.003
  21.525  0.05   0.036  0.006
  21.675  0.05   0.048  0.004
  21.825  0.049  0.049  0.021
  21.975  0.049  0.052  0.011
  22.125  0.048  0.037  0.004
  22.275  0.048  0.025  0.004
  22.425  0.048  0.037  0.004
  22.575  0.047  0.047  0.015
  22.725  0.047  0.047  0.006
  22.875  0.046  0.04   0.007
  23.025  0.046  0.03   0.071
  23.175  0.045  0.028  0.011
  23.625  0.043  0.029  0.002
  23.775  0.042  0.026  0.002
  23.925  0.042  0.034  0.009
  24.075  0.042  0.023  0.003
  24.225  0.042  0.026  0.021
  24.375  0.042  0.018  0.002
  24.525  0.042  0.022  0.003
  24.675  0.042  0.02   0.003
  24.825  0.042  0.021  0.003
  24.975  0.043  0.02   0.003
  25.125  0.043  0.012  0.003
  25.275  0.043  0.014  0.002
  25.425  0.043  0.021  0.003
  25.575  0.043  0.029  0.003
  25.725  0.043  0.024  0.003
  25.875  0.042  0.026  0.004
  26.025  0.042  0.022  0.003



-----------------------------------------------
Pattern 2, Temperature = 5.00 K, Ei = 60.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.2913963333190275

 E(meV)    I_fit     I_exp   I_Error  
  10.05   0.314  0.265  0.017
  10.35   0.308  0.254  0.017
  10.65   0.306  0.293  0.017
  10.95   0.306  0.259  0.016
  11.25   0.311  0.243  0.016
  11.55   0.32   0.272  0.016
  11.85   0.333  0.273  0.016
  12.15   0.352  0.212  0.015
  12.45   0.376  0.253  0.016
  12.75   0.408  0.295  0.016
  13.05   0.449  0.309  0.016
  13.35   0.498  0.341  0.016
  13.65   0.557  0.388  0.017
  13.95   0.624  0.458  0.018
  14.25   0.696  0.521  0.018
  14.55   0.769  0.594  0.019
  14.85   0.837  0.679  0.021
  15.15   0.892  0.738  0.021
  15.45   0.931  0.788  0.022
  15.75   0.949  0.906  0.023
  16.05   0.949  1.     0.024
  16.35   0.934  0.924  0.022
  16.65   0.912  0.968  0.023
  16.95   0.887  0.95   0.023
  17.25   0.863  0.951  0.023
  17.55   0.841  0.942  0.023
  17.85   0.818  0.859  0.022
  18.15   0.79   0.87   0.022
  18.45   0.753  0.769  0.021
  18.75   0.706  0.76   0.021
  19.05   0.649  0.577  0.019
  19.35   0.587  0.596  0.019
  19.65   0.523  0.51   0.018
  19.95   0.461  0.482  0.018
  20.25   0.404  0.357  0.016
  20.55   0.354  0.362  0.017
  20.85   0.312  0.305  0.016
  21.15   0.276  0.319  0.016
  21.45   0.246  0.28   0.015
  21.75   0.222  0.238  0.014
  22.05   0.202  0.195  0.013
  22.35   0.185  0.207  0.014
  22.65   0.171  0.2    0.013
  22.95   0.159  0.16   0.012
  23.25   0.149  0.15   0.012
  23.55   0.141  0.11   0.012
  23.85   0.134  0.103  0.012
  24.15   0.128  0.126  0.011
  24.45   0.123  0.09   0.011
  24.75   0.119  0.082  0.011
  25.05   0.116  0.076  0.011
  25.35   0.114  0.067  0.01 
  25.65   0.112  0.06   0.01 
  25.95   0.111  0.076  0.01 
  26.25   0.111  0.055  0.01 
  26.55   0.111  0.081  0.01 
  26.85   0.113  0.104  0.01 
  27.15   0.114  0.114  0.01 
  27.45   0.117  0.116  0.011
  27.75   0.121  0.17   0.011
  28.05   0.126  0.128  0.01 
  28.35   0.132  0.133  0.01 
  28.65   0.139  0.131  0.01 
  28.95   0.149  0.153  0.011
  29.25   0.16   0.138  0.01 
  29.55   0.174  0.159  0.01 
  29.85   0.19   0.239  0.011
  30.15   0.211  0.279  0.012
  30.45   0.236  0.296  0.012
  30.75   0.267  0.345  0.012
  31.05   0.305  0.374  0.012
  31.35   0.352  0.415  0.013
  31.65   0.408  0.423  0.013
  31.95   0.475  0.52   0.014
  32.25   0.551  0.57   0.015
  32.55   0.635  0.642  0.015
  32.85   0.719  0.734  0.016
  33.15   0.794  0.821  0.016
  33.45   0.851  0.926  0.017
  33.75   0.879  0.92   0.017
  34.05   0.874  0.933  0.017
  34.35   0.835  0.951  0.018
  34.65   0.771  0.822  0.016
  34.95   0.69   0.764  0.016
  35.25   0.604  0.682  0.016
  35.55   0.521  0.625  0.016
  35.85   0.447  0.5    0.015
  36.15   0.383  0.459  0.016
  36.45   0.331  0.399  0.016
  36.75   0.288  0.297  0.014
  37.05   0.254  0.342  0.076
  37.35   0.228  0.242  0.015
  37.65   0.207  0.212  0.014
  37.95   0.191  0.163  0.013
  38.25   0.18   0.139  0.013
  38.55   0.172  0.164  0.015
  38.85   0.169  0.216  0.052
  39.15   0.169  0.189  0.053
  39.45   0.172  0.075  0.03 
  39.75   0.179  0.085  0.012
  40.05   0.187  0.068  0.011
  40.5    0.2    0.127  0.013
  41.1    0.205  0.114  0.013
  41.7    0.186  0.11   0.013
  42.3    0.152  0.092  0.013
  42.9    0.119  0.082  0.012
