***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0615492670967428


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.639,          R1 _fit =  1.639
     R2 _ini =  1.572,          R2 _fit =  1.572
     R3 _ini =  1.395,          R3 _fit =  1.395
 Theta2 _ini =  81.1,      Theta2 _fit =  81.1
 Theta3 _ini =  79.6,      Theta3 _fit =  79.6
    Phi _ini =  54.7,         Phi _fit =  54.7
     q1 _ini =  0.504,          q1 _fit =  0.504
     q2 _ini =  0.302,          q2 _fit =  0.302
     q3 _ini =  0.122,          q3 _fit =  0.122

 Fitted FWHM = 0.980 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.0, 16.5, 17, 20, 21, 33.5, 33.5, 53, 55, 63.9, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.15  16.484 16.926 20.268 20.905 32.559 32.936 53.322 54.927  64.31  66.463 66.947 72.03  72.35  74.591 75.562

************************************************
              g-factor tensor            
************************************************
  -0.095  0.     0.    
   0.     0.     0.    
  19.475  0.    -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.2800876785853555
  -0.     0.     0.    
   0.     0.     0.    
  -0.     0.    19.475  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
                 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       72.032201 -0.075889 -0.081897  0.160989  0.536201 -0.018350 -0.177602  0.196580  0.306814 -0.137461 -0.306814  0.196580  0.177602 -0.018350 -0.536201  0.160989  0.081897 -0.075889
                 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       72.353251 -0.011072  0.264341  0.153928 -0.019012 -0.439870  0.020029  0.351064 -0.263481 -0.196934  0.263481  0.351064 -0.020029 -0.439870  0.019012  0.153928 -0.264341 -0.011072
                 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       74.593457 -0.035114  0.239714 -0.293619  0.321055 -0.329620 -0.062013 -0.062283 -0.368295  0.000000 -0.368295  0.062283 -0.062013  0.329620  0.321055  0.293619  0.239714  0.035114
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       75.565774  0.032719 -0.083706  0.499365 -0.241585  0.084825 -0.201341 -0.158729  0.030937 -0.469699 -0.030937 -0.158729  0.201341  0.084825  0.241585  0.499365  0.083706  0.032719
                  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -8.00     -7.00     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00      7.00      8.00

        0.000000  0.476770  0.000039  0.000000  0.013987  0.002779  0.000373  0.001070  0.004677  0.000608  0.004677  0.001070  0.000373  0.002779  0.013987  0.000000  0.000039  0.476770

        0.150116  0.480916  0.000305  0.000004  0.011184  0.000055  0.004253  0.000957  0.002327  0.000000  0.002327  0.000957  0.004253  0.000055  0.011184  0.000004  0.000305  0.480916

       16.485159  0.000519  0.002059  0.000113  0.016588  0.166901  0.002487  0.288206  0.023127  0.000000  0.023127  0.288206  0.002487  0.166901  0.016588  0.000113  0.002059  0.000519

       16.927079  0.008543  0.003033  0.001698  0.022025  0.009693  0.295290  0.035392  0.124326  0.000000  0.124326  0.035392  0.295290  0.009693  0.022025  0.001698  0.003033  0.008543

       20.270793  0.000596  0.000307  0.047656  0.002665  0.074295  0.064725  0.061376  0.002621  0.491517  0.002621  0.061376  0.064725  0.074295  0.002665  0.047656  0.000307  0.000596

       20.906852  0.013841  0.009408  0.000279  0.099438  0.030152  0.001544  0.025154  0.310320  0.019728  0.310320  0.025154  0.001544  0.030152  0.099438  0.000279  0.009408  0.013841

       32.561254  0.000517  0.017774  0.006603  0.050879  0.023889  0.188217  0.019293  0.192829  0.000000  0.192829  0.019293  0.188217  0.023889  0.050879  0.006603  0.017774  0.000517

       32.937401  0.001149  0.000677  0.022138  0.018854  0.137666  0.022727  0.200666  0.013044  0.166157  0.013044  0.200666  0.022727  0.137666  0.018854  0.022138  0.000677  0.001149

       53.327406  0.000654  0.395445  0.008943  0.010727  0.053586  0.000300  0.024633  0.004440  0.002546  0.004440  0.024633  0.000300  0.053586  0.010727  0.008943  0.395445  0.000654

       54.932104  0.000048  0.408879  0.000439  0.046117  0.028120  0.001054  0.013071  0.002273  0.000000  0.002273  0.013071  0.001054  0.028120  0.046117  0.000439  0.408879  0.000048

       64.313956  0.000992  0.009876  0.392163  0.063801  0.012245  0.003128  0.001393  0.016402  0.000000  0.016402  0.001393  0.003128  0.012245  0.063801  0.392163  0.009876  0.000992

       66.463866  0.007234  0.000612  0.012768  0.186329  0.150448  0.001725  0.137810  0.003075  0.000000  0.003075  0.137810  0.001725  0.150448  0.186329  0.012768  0.000612  0.007234

       66.948057  0.000038  0.010534  0.122007  0.008092  0.000504  0.337849  0.000018  0.000384  0.041148  0.000384  0.000018  0.337849  0.000504  0.008092  0.122007  0.010534  0.000038

       72.032201  0.005759  0.006707  0.025917  0.287511  0.000337  0.031543  0.038644  0.094135  0.018896  0.094135  0.038644  0.031543  0.000337  0.287511  0.025917  0.006707  0.005759

       72.353251  0.000123  0.069876  0.023694  0.000361  0.193485  0.000401  0.123246  0.069422  0.038783  0.069422  0.123246  0.000401  0.193485  0.000361  0.023694  0.069876  0.000123

       74.593457  0.001233  0.057463  0.086212  0.103077  0.108649  0.003846  0.003879  0.135641  0.000000  0.135641  0.003879  0.003846  0.108649  0.103077  0.086212  0.057463  0.001233

       75.565774  0.001071  0.007007  0.249365  0.058364  0.007195  0.040538  0.025195  0.000957  0.220617  0.000957  0.025195  0.040538  0.007195  0.058364  0.249365  0.007007  0.001071




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.5]
The calculated pattern with Chi = 0.2598160217173092

 E(meV)    I_fit     I_exp   I_Error  
   7.125  0.017  0.031  0.009
   7.275  0.017  0.013  0.01 
   7.425  0.018  0.009  0.009
   7.575  0.018  0.011  0.009
   7.725  0.019  0.033  0.009
   7.875  0.02   0.026  0.009
   8.025  0.02   0.018  0.009
   8.175  0.021  0.012  0.009
   8.325  0.021  0.014  0.009
   8.475  0.022  0.022  0.01 
   8.625  0.023  0.002  0.01 
   8.775  0.023  0.014  0.009
   8.925  0.024  0.     0.009
   9.075  0.025 -0.006  0.01 
   9.225  0.026  0.022  0.01 
   9.375  0.027  0.035  0.011
   9.525  0.028  0.043  0.011
   9.675  0.029  0.042  0.011
   9.825  0.03   0.022  0.011
   9.975  0.031  0.032  0.012
  10.125  0.032  0.019  0.011
  10.275  0.033  0.044  0.012
  10.425  0.035  0.05   0.012
  10.575  0.036  0.039  0.011
  10.725  0.038  0.024  0.011
  10.875  0.039  0.036  0.012
  11.025  0.041  0.065  0.011
  11.175  0.043  0.028  0.011
  11.325  0.045  0.063  0.011
  11.475  0.047  0.037  0.011
  11.625  0.05   0.026  0.01 
  11.775  0.053  0.04   0.011
  11.925  0.055  0.033  0.01 
  12.075  0.059  0.042  0.01 
  12.225  0.062  0.011  0.01 
  12.375  0.066  0.029  0.01 
  12.525  0.07   0.061  0.011
  12.675  0.075  0.052  0.01 
  12.825  0.08   0.057  0.01 
  12.975  0.085  0.064  0.011
  13.125  0.092  0.095  0.011
  13.275  0.099  0.088  0.011
  13.425  0.107  0.098  0.011
  13.575  0.116  0.122  0.011
  13.725  0.126  0.124  0.011
  13.875  0.138  0.146  0.011
  14.025  0.152  0.183  0.011
  14.175  0.167  0.175  0.011
  14.325  0.186  0.191  0.011
  14.475  0.207  0.213  0.012
  14.625  0.232  0.278  0.013
  14.775  0.262  0.303  0.013
  14.925  0.297  0.375  0.014
  15.075  0.339  0.404  0.014
  15.225  0.388  0.458  0.015
  15.375  0.445  0.584  0.016
  15.525  0.51   0.641  0.016
  15.675  0.583  0.691  0.017
  15.825  0.66   0.784  0.017
  15.975  0.737  0.884  0.018
  16.125  0.808  0.929  0.018
  16.275  0.866  0.943  0.018
  16.425  0.904  0.985  0.018
  16.575  0.92   1.     0.018
  16.725  0.91   0.98   0.018
  16.875  0.878  0.976  0.018
  17.025  0.828  0.877  0.017
  17.175  0.766  0.777  0.016
  17.325  0.7    0.716  0.016
  17.475  0.634  0.625  0.015
  17.625  0.572  0.569  0.015
  17.775  0.519  0.509  0.014
  17.925  0.475  0.435  0.013
  18.075  0.44   0.359  0.013
  18.225  0.414  0.386  0.012
  18.375  0.398  0.333  0.012
  18.525  0.39   0.372  0.012
  18.675  0.39   0.373  0.012
  18.825  0.398  0.387  0.012
  18.975  0.415  0.383  0.012
  19.125  0.441  0.455  0.014
  19.275  0.476  0.505  0.013
  19.425  0.52   0.515  0.013
  19.575  0.572  0.56   0.013
  19.725  0.628  0.603  0.013
  19.875  0.686  0.671  0.014
  20.025  0.74   0.696  0.013
  20.175  0.784  0.735  0.014
  20.325  0.812  0.76   0.014
  20.475  0.821  0.746  0.014
  20.625  0.809  0.746  0.014
  20.775  0.777  0.701  0.014
  20.925  0.728  0.693  0.015
  21.075  0.668  0.661  0.024
  21.225  0.601  0.622  0.014
  21.375  0.534  0.548  0.014
  21.525  0.469  0.461  0.03 
  21.675  0.411  0.431  0.019
  21.825  0.359  0.37   0.012
  21.975  0.315  0.338  0.011
  22.125  0.277  0.298  0.011
  22.275  0.245  0.24   0.011
  22.425  0.218  0.213  0.011
  22.575  0.195  0.206  0.024
  22.725  0.175  0.154  0.01 
  22.875  0.159  0.128  0.01 
  23.025  0.144  0.109  0.01 
  23.175  0.132  0.104  0.01 
  23.325  0.121  0.075  0.011
  23.475  0.112  0.071  0.012
  23.625  0.104  0.046  0.013
  23.775  0.097  0.071  0.012
  23.925  0.09   0.048  0.012
  24.075  0.085  0.034  0.011
  24.225  0.08   0.074  0.033
  24.375  0.075  0.024  0.011
  24.525  0.071  0.023  0.011
  24.675  0.068  0.032  0.01 
  24.825  0.064  0.045  0.01 
  24.975  0.061  0.043  0.009
  25.125  0.059  0.037  0.011
  25.275  0.056  0.04   0.011
  25.425  0.054  0.041  0.012
  25.575  0.052  0.034  0.013
  25.725  0.05   0.048  0.015
  25.875  0.049  0.015  0.016
  26.025  0.047  0.027  0.019
  26.175  0.046  0.05   0.028
  26.325  0.045  0.013  0.028
  26.475  0.044  0.068  0.059



-----------------------------------------------
Pattern 1, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.5]
The calculated pattern with Chi = 0.27131082905430953

 E(meV)    I_fit     I_exp   I_Error  
   2.025  0.43   0.335  0.028
   2.175  0.443  0.343  0.025
   2.325  0.47   0.381  0.024
   2.475  0.514  0.426  0.023
   2.625  0.573  0.521  0.023
   2.775  0.643  0.629  0.023
   2.925  0.717  0.811  0.024
   3.075  0.788  0.87   0.025
   3.225  0.848  0.981  0.025
   3.375  0.892  0.955  0.024
   3.525  0.919  1.     0.024
   3.675  0.932  0.971  0.023
   3.825  0.934  0.917  0.023
   3.975  0.929  0.903  0.023
   4.125  0.915  0.965  0.023
   4.275  0.888  0.902  0.023
   4.425  0.845  0.864  0.023
   4.575  0.783  0.742  0.021
   4.725  0.704  0.585  0.019
   4.875  0.613  0.466  0.019
   5.025  0.521  0.369  0.017
   5.175  0.433  0.261  0.016
   5.325  0.356  0.2    0.015
   5.475  0.292  0.178  0.016
   5.625  0.24   0.117  0.014
   5.775  0.2    0.132  0.014
   5.925  0.17   0.136  0.014
   6.075  0.146  0.1    0.013
   6.225  0.127  0.106  0.013
   6.375  0.113  0.099  0.013
   6.525  0.101  0.072  0.013
   6.675  0.092  0.071  0.013
   6.825  0.084  0.081  0.013
   6.975  0.078  0.09   0.013
   7.125  0.073  0.082  0.013
   7.275  0.068  0.073  0.012
   7.425  0.064  0.074  0.012
   7.575  0.061  0.06   0.013
   7.725  0.058  0.073  0.012
   7.875  0.056  0.074  0.013
   8.025  0.054  0.083  0.013
   8.175  0.052  0.08   0.012
   8.325  0.05   0.075  0.012
   8.475  0.049  0.073  0.012
   8.625  0.048  0.052  0.012
   8.775  0.047  0.08   0.011
   8.925  0.046  0.061  0.013
   9.075  0.045  0.085  0.013
   9.225  0.045  0.085  0.013
   9.375  0.044  0.059  0.013
   9.525  0.044  0.08   0.013
   9.675  0.044  0.044  0.013
   9.825  0.044  0.053  0.014
   9.975  0.044  0.068  0.014
  10.125  0.045  0.076  0.015
  10.275  0.046  0.064  0.015
  10.425  0.047  0.078  0.014
  10.575  0.048  0.081  0.015
  10.725  0.049  0.078  0.016
  10.875  0.05   0.047  0.015
  11.025  0.052  0.057  0.014
  11.175  0.053  0.075  0.015
  11.325  0.055  0.052  0.014
  11.475  0.057  0.083  0.013
  11.625  0.058  0.075  0.013
  11.775  0.06   0.068  0.014
  11.925  0.061  0.102  0.013
  12.075  0.063  0.082  0.013
  12.225  0.064  0.098  0.014
  12.375  0.065  0.079  0.014
  12.525  0.066  0.059  0.013
  12.675  0.067  0.07   0.013
  12.825  0.069  0.084  0.013
  12.975  0.07   0.105  0.013
  13.125  0.073  0.091  0.013
  13.275  0.075  0.095  0.012
  13.425  0.078  0.093  0.012
  13.575  0.082  0.107  0.013
  13.725  0.087  0.089  0.012
  13.875  0.092  0.113  0.012
  14.025  0.099  0.112  0.012
  14.175  0.107  0.11   0.013
  14.325  0.116  0.112  0.013
  14.475  0.127  0.121  0.013
  14.625  0.14   0.145  0.013
  14.775  0.156  0.148  0.013
  14.925  0.175  0.142  0.013
  15.075  0.198  0.179  0.013
  15.225  0.225  0.216  0.014
  15.375  0.256  0.244  0.014
  15.525  0.291  0.272  0.015
  15.675  0.331  0.311  0.015
  15.825  0.372  0.343  0.016
  15.975  0.413  0.392  0.016
  16.125  0.45   0.402  0.016
  16.275  0.479  0.46   0.016
  16.425  0.497  0.464  0.016
  16.575  0.503  0.492  0.016
  16.725  0.495  0.486  0.016
  16.875  0.476  0.494  0.016
  17.025  0.448  0.506  0.016
  17.175  0.414  0.496  0.016
  17.325  0.378  0.463  0.016
  17.475  0.343  0.451  0.015
  17.625  0.311  0.436  0.016
  17.775  0.283  0.406  0.015
  17.925  0.26   0.367  0.015
  18.075  0.242  0.343  0.014
  18.225  0.229  0.323  0.013
  18.375  0.22   0.303  0.014
  18.525  0.216  0.282  0.014
  18.675  0.217  0.234  0.012
  18.825  0.222  0.251  0.013
  18.975  0.231  0.228  0.013
  19.125  0.246  0.268  0.013
  19.275  0.265  0.255  0.012
  19.425  0.289  0.255  0.013
  19.575  0.317  0.264  0.014
  19.725  0.348  0.294  0.012
  19.875  0.381  0.323  0.013
  20.025  0.411  0.308  0.013
  20.175  0.437  0.323  0.013
  20.325  0.455  0.35   0.014
  20.475  0.463  0.366  0.013
  20.625  0.459  0.37   0.013
  20.775  0.444  0.356  0.013
  20.925  0.419  0.344  0.013
  21.075  0.386  0.356  0.013
  21.225  0.35   0.364  0.021
  21.375  0.312  0.334  0.014
  21.525  0.276  0.349  0.014
  21.675  0.243  0.277  0.013
  21.825  0.214  0.277  0.014
  21.975  0.188  0.269  0.036
  22.125  0.167  0.212  0.012
  22.275  0.148  0.173  0.013
  22.425  0.132  0.184  0.013
  22.575  0.119  0.149  0.012
  22.725  0.107  0.147  0.013
  22.875  0.097  0.133  0.013
  23.025  0.088  0.087  0.012
  23.175  0.081  0.083  0.013
  23.325  0.075  0.069  0.013
  23.475  0.069  0.056  0.014
  23.625  0.064  0.066  0.013
  23.775  0.06   0.026  0.014
  23.925  0.056  0.04   0.015
  24.075  0.053  0.075  0.039
  24.225  0.05   0.039  0.014
  24.375  0.047  0.018  0.014
  24.525  0.045  0.014  0.013
  24.675  0.043  0.009  0.014
  24.825  0.041  0.028  0.012
  24.975  0.039  0.032  0.013
  25.125  0.038  0.031  0.015
  25.275  0.037  0.03   0.013
  25.425  0.035  0.08   0.047
  25.575  0.034  0.012  0.014
  25.725  0.033  0.038  0.016
  25.875  0.032  0.041  0.021
  26.025  0.032  0.066  0.02 
  26.175  0.031  0.032  0.023
  26.325  0.03   0.01   0.032
  26.475  0.03   0.037  0.04 



-----------------------------------------------
Pattern 2, Temperature = 5.00 K, Ei = 120.0 meV, SpecialFWHM = [50, 55, 1.5]
The calculated pattern with Chi = 0.3047691549249989

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.054  0.069  0.012
  25.5    0.042  0.061  0.011
  26.1    0.034  0.044  0.01 
  26.7    0.03   0.041  0.01 
  27.3    0.028  0.062  0.01 
  27.9    0.028  0.056  0.01 
  28.5    0.03   0.043  0.01 
  29.1    0.034  0.037  0.009
  29.7    0.042  0.034  0.01 
  30.3    0.053  0.055  0.01 
  30.9    0.065  0.068  0.01 
  31.5    0.078  0.058  0.01 
  32.1    0.087  0.071  0.011
  32.7    0.089  0.095  0.011
  33.3    0.084  0.104  0.011
  33.9    0.073  0.081  0.01 
  34.5    0.06   0.083  0.01 
  35.1    0.047  0.058  0.01 
  35.7    0.037  0.057  0.01 
  36.3    0.03   0.059  0.01 
  36.9    0.025  0.041  0.01 
  37.5    0.023  0.049  0.009
  38.1    0.021  0.044  0.009
  38.7    0.021  0.047  0.009
  39.3    0.021  0.047  0.01 
  39.9    0.021  0.043  0.009
  40.5    0.022  0.048  0.008
  41.1    0.024  0.057  0.009
  41.7    0.025  0.04   0.009
  42.3    0.027  0.051  0.009
  42.9    0.03   0.062  0.009
  43.5    0.032  0.063  0.009
  44.1    0.036  0.066  0.009
  44.7    0.041  0.065  0.01 
