***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0357023519045594


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.64,          R1 _fit =  1.6390277289421602
     R2 _ini =  1.58,          R2 _fit =  1.57675091617921
     R3 _ini =  1.38,          R3 _fit =  1.3937111377247606
 Theta2 _ini =  81.0,      Theta2 _fit =  80.9666006843161
 Theta3 _ini =  80.0,      Theta3 _fit =  79.40487034211685
    Phi _ini =  55.0,         Phi _fit =  54.91369899374152
     q1 _ini =  0.5,          q1 _fit =  0.5016699764752898
     q2 _ini =  0.3,          q2 _fit =  0.30329307088446167
     q3 _ini =  0.125,          q3 _fit =  0.12381168173614143

 Fitted FWHM = 1.046 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.2, 16.4, 17, 20.2, 20.8, 32.5, 0, 53.2, 0, 0, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.136 16.444 16.946 20.244 20.844 31.717 32.043 53.169 54.827  64.032 66.387 66.775 71.553 71.927 74.556 75.499

************************************************
              g-factor tensor            
************************************************
    0.065   0.      0.    
    0.     -0.      0.    
  -19.462   0.     -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.19069039212739644
   -0.      0.     -0.    
    0.     -0.      0.    
   -0.      0.    -19.462  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
       66.777881 -0.009095  0.093716 -0.349881 -0.067025 -0.018471 -0.585428  0.003216 -0.009857 -0.205186  0.009857  0.003216  0.585428 -0.018471  0.067025 -0.349881 -0.093716 -0.009095
                  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       71.556942 -0.077256 -0.045920  0.198850  0.526260 -0.082830 -0.156467  0.246929  0.263056 -0.166833 -0.263056  0.246929  0.156467 -0.082830 -0.526260  0.198850  0.045920 -0.077256
                 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       71.931528  0.000439  0.280813  0.127279 -0.102176 -0.429693  0.032345  0.312437 -0.308635 -0.178601  0.308635  0.312437 -0.032345 -0.429693  0.102176  0.127279 -0.280813  0.000439
                 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       74.561754  0.034820 -0.241214  0.291565 -0.316714  0.331423  0.059899  0.066622  0.370698 -0.000000  0.370698 -0.066622  0.059899 -0.331423 -0.316714 -0.291565 -0.241214 -0.034820
                 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       75.505848  0.033894 -0.087249  0.492809 -0.246831  0.090480 -0.202588 -0.163814  0.028641 -0.470253 -0.028641 -0.163814  0.202588  0.090480  0.246831  0.492809  0.087249  0.033894
                  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -8.00     -7.00     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00      7.00      8.00

        0.000000  0.476543  0.000018  0.000000  0.014336  0.002637  0.000387  0.001052  0.004759  0.000535  0.004759  0.001052  0.000387  0.002637  0.014336  0.000000  0.000018  0.476543

        0.136055  0.480259  0.000248  0.000004  0.011537  0.000099  0.004438  0.000974  0.002441  0.000000  0.002441  0.000974  0.004438  0.000099  0.011537  0.000004  0.000248  0.480259

       16.446594  0.000495  0.002194  0.000130  0.017954  0.168440  0.001587  0.288790  0.020411  0.000000  0.020411  0.288790  0.001587  0.168440  0.017954  0.000130  0.002194  0.000495

       16.949021  0.009114  0.003072  0.001842  0.021873  0.011174  0.298009  0.031013  0.123903  0.000000  0.123903  0.031013  0.298009  0.011174  0.021873  0.001842  0.003072  0.009114

       20.249713  0.000658  0.000169  0.048064  0.002064  0.075824  0.064404  0.061496  0.001137  0.492368  0.001137  0.061496  0.064404  0.075824  0.002064  0.048064  0.000169  0.000658

       20.849880  0.013957  0.009302  0.000563  0.100841  0.028833  0.001637  0.027343  0.310641  0.013767  0.310641  0.027343  0.001637  0.028833  0.100841  0.000563  0.009302  0.013957

       31.720665  0.000554  0.016072  0.006410  0.051510  0.025382  0.186766  0.020035  0.193271  0.000000  0.193271  0.020035  0.186766  0.025382  0.051510  0.006410  0.016072  0.000554

       32.046732  0.001095  0.000561  0.021839  0.019180  0.137017  0.024013  0.199339  0.012797  0.168318  0.012797  0.199339  0.024013  0.137017  0.019180  0.021839  0.000561  0.001095

       53.178092  0.000548  0.392590  0.008515  0.010771  0.055664  0.000262  0.025334  0.005295  0.002042  0.005295  0.025334  0.000262  0.055664  0.010771  0.008515  0.392590  0.000548

       54.836826  0.000092  0.409851  0.000388  0.046196  0.027178  0.000744  0.012710  0.002841  0.000000  0.002841  0.012710  0.000744  0.027178  0.046196  0.000388  0.409851  0.000092

       64.038546  0.001029  0.009937  0.391495  0.064573  0.011223  0.003308  0.001738  0.016697  0.000000  0.016697  0.001738  0.003308  0.011223  0.064573  0.391495  0.009937  0.001029

       66.389142  0.007246  0.000442  0.014721  0.186048  0.146664  0.001560  0.140302  0.003018  0.000000  0.003018  0.140302  0.001560  0.146664  0.186048  0.014721  0.000442  0.007246

       66.777881  0.000083  0.008783  0.122416  0.004492  0.000341  0.342726  0.000010  0.000097  0.042101  0.000097  0.000010  0.342726  0.000341  0.004492  0.122416  0.008783  0.000083

       71.556942  0.005968  0.002109  0.039541  0.276950  0.006861  0.024482  0.060974  0.069198  0.027833  0.069198  0.060974  0.024482  0.006861  0.276950  0.039541  0.002109  0.005968

       71.931528  0.000000  0.078856  0.016200  0.010440  0.184636  0.001046  0.097617  0.095255  0.031898  0.095255  0.097617  0.001046  0.184636  0.010440  0.016200  0.078856  0.000000

       74.561754  0.001212  0.058184  0.085010  0.100308  0.109841  0.003588  0.004439  0.137417  0.000000  0.137417  0.004439  0.003588  0.109841  0.100308  0.085010  0.058184  0.001212

       75.505848  0.001149  0.007612  0.242860  0.060926  0.008187  0.041042  0.026835  0.000820  0.221138  0.000820  0.026835  0.041042  0.008187  0.060926  0.242860  0.007612  0.001149




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.5]
The calculated pattern with Chi = 0.27056541293044833

 E(meV)    I_fit     I_exp   I_Error  
   7.125  0.018  0.031  0.009
   7.275  0.019  0.013  0.01 
   7.425  0.019  0.009  0.009
   7.575  0.02   0.011  0.009
   7.725  0.02   0.033  0.009
   7.875  0.021  0.026  0.009
   8.025  0.022  0.018  0.009
   8.175  0.022  0.012  0.009
   8.325  0.023  0.014  0.009
   8.475  0.024  0.022  0.01 
   8.625  0.024  0.002  0.01 
   8.775  0.025  0.014  0.009
   8.925  0.026  0.     0.009
   9.075  0.027 -0.006  0.01 
   9.225  0.028  0.022  0.01 
   9.375  0.029  0.035  0.011
   9.525  0.03   0.043  0.011
   9.675  0.031  0.042  0.011
   9.825  0.032  0.022  0.011
   9.975  0.033  0.032  0.012
  10.125  0.035  0.019  0.011
  10.275  0.036  0.044  0.012
  10.425  0.037  0.05   0.012
  10.575  0.039  0.039  0.011
  10.725  0.041  0.024  0.011
  10.875  0.043  0.036  0.012
  11.025  0.044  0.065  0.011
  11.175  0.047  0.028  0.011
  11.325  0.049  0.063  0.011
  11.475  0.051  0.037  0.011
  11.625  0.054  0.026  0.01 
  11.775  0.057  0.04   0.011
  11.925  0.06   0.033  0.01 
  12.075  0.063  0.042  0.01 
  12.225  0.067  0.011  0.01 
  12.375  0.071  0.029  0.01 
  12.525  0.076  0.061  0.011
  12.675  0.081  0.052  0.01 
  12.825  0.086  0.057  0.01 
  12.975  0.092  0.064  0.011
  13.125  0.099  0.095  0.011
  13.275  0.107  0.088  0.011
  13.425  0.115  0.098  0.011
  13.575  0.125  0.122  0.011
  13.725  0.136  0.124  0.011
  13.875  0.149  0.146  0.011
  14.025  0.164  0.183  0.011
  14.175  0.18   0.175  0.011
  14.325  0.2    0.191  0.011
  14.475  0.222  0.213  0.012
  14.625  0.249  0.278  0.013
  14.775  0.28   0.303  0.013
  14.925  0.316  0.375  0.014
  15.075  0.358  0.404  0.014
  15.225  0.407  0.458  0.015
  15.375  0.463  0.584  0.016
  15.525  0.526  0.641  0.016
  15.675  0.594  0.691  0.017
  15.825  0.664  0.784  0.017
  15.975  0.733  0.884  0.018
  16.125  0.795  0.929  0.018
  16.275  0.843  0.943  0.018
  16.425  0.875  0.985  0.018
  16.575  0.886  1.     0.018
  16.725  0.876  0.98   0.018
  16.875  0.847  0.976  0.018
  17.025  0.804  0.877  0.017
  17.175  0.751  0.777  0.016
  17.325  0.692  0.716  0.016
  17.475  0.634  0.625  0.015
  17.625  0.578  0.569  0.015
  17.775  0.53   0.509  0.014
  17.925  0.488  0.435  0.013
  18.075  0.456  0.359  0.013
  18.225  0.431  0.386  0.012
  18.375  0.415  0.333  0.012
  18.525  0.407  0.372  0.012
  18.675  0.408  0.373  0.012
  18.825  0.416  0.387  0.012
  18.975  0.432  0.383  0.012
  19.125  0.457  0.455  0.014
  19.275  0.489  0.505  0.013
  19.425  0.529  0.515  0.013
  19.575  0.575  0.56   0.013
  19.725  0.625  0.603  0.013
  19.875  0.675  0.671  0.014
  20.025  0.719  0.696  0.013
  20.175  0.754  0.735  0.014
  20.325  0.775  0.76   0.014
  20.475  0.778  0.746  0.014
  20.625  0.762  0.746  0.014
  20.775  0.73   0.701  0.014
  20.925  0.684  0.693  0.015
  21.075  0.628  0.661  0.024
  21.225  0.568  0.622  0.014
  21.375  0.507  0.548  0.014
  21.525  0.449  0.461  0.03 
  21.675  0.396  0.431  0.019
  21.825  0.349  0.37   0.012
  21.975  0.309  0.338  0.011
  22.125  0.274  0.298  0.011
  22.275  0.244  0.24   0.011
  22.425  0.218  0.213  0.011
  22.575  0.196  0.206  0.024
  22.725  0.177  0.154  0.01 
  22.875  0.161  0.128  0.01 
  23.025  0.147  0.109  0.01 
  23.175  0.135  0.104  0.01 
  23.325  0.125  0.075  0.011
  23.475  0.116  0.071  0.012
  23.625  0.107  0.046  0.013
  23.775  0.1    0.071  0.012
  23.925  0.094  0.048  0.012
  24.075  0.088  0.034  0.011
  24.225  0.083  0.074  0.033
  24.375  0.079  0.024  0.011
  24.525  0.075  0.023  0.011
  24.675  0.071  0.032  0.01 
  24.825  0.068  0.045  0.01 
  24.975  0.065  0.043  0.009
  25.125  0.062  0.037  0.011
  25.275  0.06   0.04   0.011
  25.425  0.058  0.041  0.012
  25.575  0.056  0.034  0.013
  25.725  0.054  0.048  0.015
  25.875  0.052  0.015  0.016
  26.025  0.051  0.027  0.019
  26.175  0.05   0.05   0.028
  26.325  0.049  0.013  0.028
  26.475  0.048  0.068  0.059



-----------------------------------------------
Pattern 1, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [1, 5, 0.5]
The calculated pattern with Chi = 0.2534948667630741

 E(meV)    I_fit     I_exp   I_Error  
   2.025  0.432  0.335  0.028
   2.175  0.449  0.343  0.025
   2.325  0.481  0.381  0.024
   2.475  0.528  0.426  0.023
   2.625  0.589  0.521  0.023
   2.775  0.659  0.629  0.023
   2.925  0.731  0.811  0.024
   3.075  0.796  0.87   0.025
   3.225  0.849  0.981  0.025
   3.375  0.885  0.955  0.024
   3.525  0.905  1.     0.024
   3.675  0.913  0.971  0.023
   3.825  0.913  0.917  0.023
   3.975  0.907  0.903  0.023
   4.125  0.893  0.965  0.023
   4.275  0.867  0.902  0.023
   4.425  0.824  0.864  0.023
   4.575  0.761  0.742  0.021
   4.725  0.682  0.585  0.019
   4.875  0.593  0.466  0.019
   5.025  0.503  0.369  0.017
   5.175  0.417  0.261  0.016
   5.325  0.343  0.2    0.015
   5.475  0.282  0.178  0.016
   5.625  0.233  0.117  0.014
   5.775  0.195  0.132  0.014
   5.925  0.166  0.136  0.014
   6.075  0.143  0.1    0.013
   6.225  0.125  0.106  0.013
   6.375  0.112  0.099  0.013
   6.525  0.101  0.072  0.013
   6.675  0.092  0.071  0.013
   6.825  0.084  0.081  0.013
   6.975  0.078  0.09   0.013
   7.125  0.073  0.082  0.013
   7.275  0.069  0.073  0.012
   7.425  0.065  0.074  0.012
   7.575  0.062  0.06   0.013
   7.725  0.059  0.073  0.012
   7.875  0.057  0.074  0.013
   8.025  0.055  0.083  0.013
   8.175  0.053  0.08   0.012
   8.325  0.052  0.075  0.012
   8.475  0.051  0.073  0.012
   8.625  0.05   0.052  0.012
   8.775  0.049  0.08   0.011
   8.925  0.048  0.061  0.013
   9.075  0.048  0.085  0.013
   9.225  0.047  0.085  0.013
   9.375  0.047  0.059  0.013
   9.525  0.047  0.08   0.013
   9.675  0.048  0.044  0.013
   9.825  0.048  0.053  0.014
   9.975  0.049  0.068  0.014
  10.125  0.05   0.076  0.015
  10.275  0.051  0.064  0.015
  10.425  0.052  0.078  0.014
  10.575  0.053  0.081  0.015
  10.725  0.055  0.078  0.016
  10.875  0.056  0.047  0.015
  11.025  0.057  0.057  0.014
  11.175  0.058  0.075  0.015
  11.325  0.059  0.052  0.014
  11.475  0.059  0.083  0.013
  11.625  0.06   0.075  0.013
  11.775  0.06   0.068  0.014
  11.925  0.061  0.102  0.013
  12.075  0.061  0.082  0.013
  12.225  0.062  0.098  0.014
  12.375  0.063  0.079  0.014
  12.525  0.064  0.059  0.013
  12.675  0.066  0.07   0.013
  12.825  0.068  0.084  0.013
  12.975  0.07   0.105  0.013
  13.125  0.073  0.091  0.013
  13.275  0.077  0.095  0.012
  13.425  0.081  0.093  0.012
  13.575  0.086  0.107  0.013
  13.725  0.092  0.089  0.012
  13.875  0.098  0.113  0.012
  14.025  0.106  0.112  0.012
  14.175  0.115  0.11   0.013
  14.325  0.125  0.112  0.013
  14.475  0.138  0.121  0.013
  14.625  0.152  0.145  0.013
  14.775  0.169  0.148  0.013
  14.925  0.189  0.142  0.013
  15.075  0.212  0.179  0.013
  15.225  0.239  0.216  0.014
  15.375  0.269  0.244  0.014
  15.525  0.303  0.272  0.015
  15.675  0.339  0.311  0.015
  15.825  0.377  0.343  0.016
  15.975  0.413  0.392  0.016
  16.125  0.445  0.402  0.016
  16.275  0.47   0.46   0.016
  16.425  0.485  0.464  0.016
  16.575  0.489  0.492  0.016
  16.725  0.482  0.486  0.016
  16.875  0.465  0.494  0.016
  17.025  0.44   0.506  0.016
  17.175  0.41   0.496  0.016
  17.325  0.379  0.463  0.016
  17.475  0.347  0.451  0.015
  17.625  0.317  0.436  0.016
  17.775  0.291  0.406  0.015
  17.925  0.27   0.367  0.015
  18.075  0.252  0.343  0.014
  18.225  0.24   0.323  0.013
  18.375  0.232  0.303  0.014
  18.525  0.228  0.282  0.014
  18.675  0.228  0.234  0.012
  18.825  0.233  0.251  0.013
  18.975  0.242  0.228  0.013
  19.125  0.256  0.268  0.013
  19.275  0.274  0.255  0.012
  19.425  0.296  0.255  0.013
  19.575  0.322  0.264  0.014
  19.725  0.349  0.294  0.012
  19.875  0.378  0.323  0.013
  20.025  0.403  0.308  0.013
  20.175  0.424  0.323  0.013
  20.325  0.437  0.35   0.014
  20.475  0.441  0.366  0.013
  20.625  0.435  0.37   0.013
  20.775  0.419  0.356  0.013
  20.925  0.395  0.344  0.013
  21.075  0.365  0.356  0.013
  21.225  0.332  0.364  0.021
  21.375  0.299  0.334  0.014
  21.525  0.266  0.349  0.014
  21.675  0.237  0.277  0.013
  21.825  0.21   0.277  0.014
  21.975  0.187  0.269  0.036
  22.125  0.167  0.212  0.012
  22.275  0.15   0.173  0.013
  22.425  0.135  0.184  0.013
  22.575  0.122  0.149  0.012
  22.725  0.112  0.147  0.013
  22.875  0.102  0.133  0.013
  23.025  0.094  0.087  0.012
  23.175  0.087  0.083  0.013
  23.325  0.08   0.069  0.013
  23.475  0.074  0.056  0.014
  23.625  0.069  0.066  0.013
  23.775  0.065  0.026  0.014
  23.925  0.061  0.04   0.015
  24.075  0.057  0.075  0.039
  24.225  0.054  0.039  0.014
  24.375  0.051  0.018  0.014
  24.525  0.049  0.014  0.013
  24.675  0.046  0.009  0.014
  24.825  0.044  0.028  0.012
  24.975  0.043  0.032  0.013
  25.125  0.041  0.031  0.015
  25.275  0.04   0.03   0.013
  25.425  0.038  0.08   0.047
  25.575  0.037  0.012  0.014
  25.725  0.036  0.038  0.016
  25.875  0.035  0.041  0.021
  26.025  0.034  0.066  0.02 
  26.175  0.034  0.032  0.023
  26.325  0.033  0.01   0.032
  26.475  0.033  0.037  0.04 



-----------------------------------------------
Pattern 2, Temperature = 5.00 K, Ei = 120.0 meV, SpecialFWHM = [50, 55, 1.5]
The calculated pattern with Chi = 0.2989268013040189

 E(meV)    I_fit     I_exp   I_Error  
  24.9    0.056  0.069  0.012
  25.5    0.045  0.061  0.011
  26.1    0.038  0.044  0.01 
  26.7    0.034  0.041  0.01 
  27.3    0.033  0.062  0.01 
  27.9    0.034  0.056  0.01 
  28.5    0.039  0.043  0.01 
  29.1    0.047  0.037  0.009
  29.7    0.057  0.034  0.01 
  30.3    0.068  0.055  0.01 
  30.9    0.078  0.068  0.01 
  31.5    0.083  0.058  0.01 
  32.1    0.083  0.071  0.011
  32.7    0.076  0.095  0.011
  33.3    0.065  0.104  0.011
  33.9    0.053  0.081  0.01 
  34.5    0.042  0.083  0.01 
  35.1    0.033  0.058  0.01 
  35.7    0.027  0.057  0.01 
  36.3    0.024  0.059  0.01 
  36.9    0.022  0.041  0.01 
  37.5    0.02   0.049  0.009
  38.1    0.02   0.044  0.009
  38.7    0.02   0.047  0.009
  39.3    0.021  0.047  0.01 
  39.9    0.021  0.043  0.009
  40.5    0.022  0.048  0.008
  41.1    0.024  0.057  0.009
  41.7    0.026  0.04   0.009
