***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.9627749443650893


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.78,          R1 _fit =  1.7535274759603197
     R2 _ini =  1.55,          R2 _fit =  1.534715585642739
     R3 _ini =  1.5,          R3 _fit =  1.526003376102502
 Theta2 _ini =  82.0,      Theta2 _fit =  80.56258210664235
 Theta3 _ini =  72.0,      Theta3 _fit =  71.11520921928677
    Phi _ini =  60.0,         Phi _fit =  59.30406867684052
     q1 _ini =  0.5,          q1 _fit =  0.5316853984031609
     q2 _ini =  0.3,          q2 _fit =  0.3006943731323984
     q3 _ini =  0.2,          q3 _fit =  0.20607163294289937

 Fitted FWHM = 0.619 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 50.0, 50.0, 61, 61, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.466  6.466 10.386 10.386 21.387 21.387 49.862 49.862  59.47  59.47  64.374 64.374 68.301 68.301

************************************************
              g-factor tensor            
************************************************
  13.499  0.    -1.009 
   0.     0.858  0.    
  -0.544  0.     1.104  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -2.6571682705541897
  13.551  0.    -0.    
   0.     0.858  0.    
   0.     0.     1.059  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
   6  -1        0.00000000        0.00000000   
   6   2      -14.15454041       -0.00002930   
   6  -2        0.00000000        0.00000000   
   6   3      -81.94854767       -0.00016963   
   6  -3        0.00000000        0.00000000   
   6   4       16.41572238        0.00003398   
   6  -4        0.00000000        0.00000000   
   6   5       17.07261087        0.00003534   
   6  -5        0.00000000        0.00000000   
   6   6       87.38320487        0.00018088   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.020497  0.319922  0.102106  0.098147 -0.433469 -0.245077 -0.107290 -0.505566 -0.172785 -0.320168  0.223526  0.089497  0.265781  0.306251  0.036336  0.077585
                  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

        0.000000  0.077585 -0.036336  0.306251 -0.265781  0.089497 -0.223526 -0.320168  0.172785 -0.505566  0.107290 -0.245077  0.433469  0.098147 -0.102106  0.319922 -0.020497
                  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

        6.467177  0.167097  0.034785  0.018834 -0.701898 -0.275958  0.222045 -0.305316 -0.122035  0.102787  0.353227  0.184986 -0.212129  0.010772  0.019189 -0.170183 -0.016905
                  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

        6.467177  0.016905 -0.170183 -0.019189  0.010772  0.212129  0.184986 -0.353227  0.102787  0.122035 -0.305316 -0.222045 -0.275958  0.701898  0.018834 -0.034785  0.167097
                  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       10.384966  0.027792  0.029385  0.832885  0.206635 -0.074672  0.398230  0.095229  0.032957 -0.088005 -0.007216  0.050162 -0.262225 -0.086780 -0.020785  0.024727  0.001102
                 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       10.384966  0.001102 -0.024727 -0.020785  0.086780 -0.262225 -0.050162 -0.007216  0.088005  0.032957 -0.095229  0.398230  0.074672  0.206635 -0.832885  0.029385 -0.027792
                 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000

       21.383114 -0.020909  0.905059 -0.008140 -0.053400  0.272931  0.018511 -0.009415  0.047645  0.094250  0.053392 -0.192886 -0.083902  0.041046 -0.206215 -0.009181 -0.007028
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       21.383114 -0.007028  0.009181 -0.206215 -0.041046 -0.083902  0.192886  0.053392 -0.094250  0.047645  0.009415  0.018511 -0.272931 -0.053400  0.008140  0.905059  0.020909
                 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       49.861933 -0.171236  0.130975 -0.291921  0.411548 -0.423492  0.383871 -0.331639  0.263532 -0.280762  0.261200 -0.127169  0.055178  0.003434  0.091080 -0.091592 -0.099157
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       49.861933  0.099157 -0.091592 -0.091080  0.003434 -0.055178 -0.127169 -0.261200 -0.280762 -0.263532 -0.331639 -0.383871 -0.423492 -0.411548 -0.291921 -0.130975 -0.171236
                  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       59.471421 -0.792280 -0.083326  0.051111 -0.025591  0.227819 -0.114345 -0.045392 -0.305911 -0.197417  0.297876  0.116812 -0.198942  0.115174 -0.074354 -0.025370 -0.033170
                 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       59.471421 -0.033170  0.025370 -0.074354 -0.115174 -0.198942 -0.116812  0.297876  0.197417 -0.305911  0.045392 -0.114345 -0.227819 -0.025591 -0.051111 -0.083326  0.792280
                 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       64.374750  0.130639 -0.006603  0.159224  0.267713 -0.140891 -0.631345 -0.233764  0.234583  0.277665  0.368188 -0.004781 -0.358326  0.033972  0.080786  0.085049 -0.041840
                 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000

       64.374750 -0.041840 -0.085049  0.080786 -0.033972 -0.358326  0.004781  0.368188 -0.277665  0.234583  0.233764 -0.631345  0.140891  0.267713 -0.159224 -0.006603 -0.130639
                  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       68.300593  0.521544 -0.054078 -0.128777  0.289819  0.318956  0.090104  0.074172 -0.406728 -0.301199  0.437292  0.103976 -0.056779  0.179059 -0.090689 -0.046209  0.072849
                  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       68.300593 -0.072849 -0.046209  0.090689  0.179059  0.056779  0.103976 -0.437292 -0.301199  0.406728  0.074172 -0.090104  0.318956 -0.289819 -0.128777  0.054078  0.521544
                 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.000420  0.102350  0.010426  0.009633  0.187896  0.060063  0.011511  0.255597  0.029855  0.102507  0.049964  0.008010  0.070640  0.093790  0.001320  0.006019

        0.000000  0.006019  0.001320  0.093790  0.070640  0.008010  0.049964  0.102507  0.029855  0.255597  0.011511  0.060063  0.187896  0.009633  0.010426  0.102350  0.000420

        6.467177  0.027921  0.001210  0.000355  0.492661  0.076153  0.049304  0.093218  0.014893  0.010565  0.124770  0.034220  0.044999  0.000116  0.000368  0.028962  0.000286

        6.467177  0.000286  0.028962  0.000368  0.000116  0.044999  0.034220  0.124770  0.010565  0.014893  0.093218  0.049304  0.076153  0.492661  0.000355  0.001210  0.027921

       10.384966  0.000772  0.000863  0.693697  0.042698  0.005576  0.158587  0.009068  0.001086  0.007745  0.000052  0.002516  0.068762  0.007531  0.000432  0.000611  0.000001

       10.384966  0.000001  0.000611  0.000432  0.007531  0.068762  0.002516  0.000052  0.007745  0.001086  0.009068  0.158587  0.005576  0.042698  0.693697  0.000863  0.000772

       21.383114  0.000437  0.819131  0.000066  0.002852  0.074492  0.000343  0.000089  0.002270  0.008883  0.002851  0.037205  0.007040  0.001685  0.042525  0.000084  0.000049

       21.383114  0.000049  0.000084  0.042525  0.001685  0.007040  0.037205  0.002851  0.008883  0.002270  0.000089  0.000343  0.074492  0.002852  0.000066  0.819131  0.000437

       49.861933  0.029322  0.017154  0.085218  0.169372  0.179345  0.147357  0.109984  0.069449  0.078827  0.068225  0.016172  0.003045  0.000012  0.008296  0.008389  0.009832

       49.861933  0.009832  0.008389  0.008296  0.000012  0.003045  0.016172  0.068225  0.078827  0.069449  0.109984  0.147357  0.179345  0.169372  0.085218  0.017154  0.029322

       59.471421  0.627707  0.006943  0.002612  0.000655  0.051902  0.013075  0.002060  0.093582  0.038973  0.088730  0.013645  0.039578  0.013265  0.005529  0.000644  0.001100

       59.471421  0.001100  0.000644  0.005529  0.013265  0.039578  0.013645  0.088730  0.038973  0.093582  0.002060  0.013075  0.051902  0.000655  0.002612  0.006943  0.627707

       64.374750  0.017067  0.000044  0.025352  0.071670  0.019850  0.398597  0.054646  0.055029  0.077098  0.135563  0.000023  0.128397  0.001154  0.006526  0.007233  0.001751

       64.374750  0.001751  0.007233  0.006526  0.001154  0.128397  0.000023  0.135563  0.077098  0.055029  0.054646  0.398597  0.019850  0.071670  0.025352  0.000044  0.017067

       68.300593  0.272008  0.002924  0.016583  0.083995  0.101733  0.008119  0.005501  0.165427  0.090721  0.191224  0.010811  0.003224  0.032062  0.008225  0.002135  0.005307

       68.300593  0.005307  0.002135  0.008225  0.032062  0.003224  0.010811  0.191224  0.090721  0.165427  0.005501  0.008119  0.101733  0.083995  0.016583  0.002924  0.272008




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.2538630485967583

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.019  0.03   0.009
   1.275  0.02   0.023  0.008
   1.425  0.022  0.024  0.008
   1.575  0.023  0.02   0.007
   1.725  0.024  0.013  0.006
   1.875  0.026  0.011  0.006
   2.025  0.027  0.013  0.005
   2.175  0.029  0.014  0.005
   2.325  0.031  0.011  0.004
   2.475  0.034  0.014  0.004
   2.625  0.036  0.016  0.005
   2.775  0.039  0.031  0.006
   2.925  0.042  0.036  0.006
   3.075  0.046  0.054  0.007
   3.225  0.05   0.081  0.007
   3.375  0.055  0.106  0.008
   3.525  0.06   0.139  0.009
   3.675  0.067  0.159  0.01 
   3.825  0.074  0.159  0.01 
   3.975  0.083  0.164  0.01 
   4.125  0.094  0.154  0.01 
   4.275  0.107  0.144  0.01 
   4.425  0.123  0.147  0.01 
   4.575  0.142  0.167  0.01 
   4.725  0.167  0.18   0.011
   4.875  0.198  0.214  0.012
   5.025  0.238  0.247  0.013
   5.175  0.289  0.285  0.013
   5.325  0.353  0.342  0.015
   5.475  0.433  0.402  0.016
   5.625  0.529  0.474  0.017
   5.775  0.637  0.575  0.019
   5.925  0.751  0.695  0.021
   6.075  0.858  0.836  0.023
   6.225  0.944  0.916  0.024
   6.375  0.994  0.97   0.025
   6.525  1.     1.     0.025
   6.675  0.96   0.931  0.024
   6.825  0.883  0.829  0.023
   6.975  0.781  0.714  0.021
   7.125  0.669  0.596  0.019
   7.275  0.56   0.509  0.018
   7.425  0.464  0.435  0.017
   7.575  0.383  0.367  0.015
   7.725  0.318  0.305  0.014
   7.875  0.268  0.267  0.013
   8.025  0.23   0.254  0.013
   8.175  0.201  0.204  0.012
   8.325  0.181  0.169  0.011
   8.475  0.166  0.144  0.01 
   8.625  0.158  0.126  0.009
   8.775  0.154  0.12   0.009
   8.925  0.155  0.109  0.009
   9.075  0.162  0.126  0.009
   9.225  0.175  0.138  0.01 
   9.375  0.194  0.167  0.011
   9.525  0.221  0.2    0.011
   9.675  0.254  0.246  0.013
   9.825  0.292  0.323  0.014
   9.975  0.33   0.37   0.016
  10.125  0.362  0.421  0.017
  10.275  0.382  0.476  0.018
  10.425  0.384  0.478  0.018
  10.575  0.367  0.454  0.017
  10.725  0.336  0.412  0.016
  10.875  0.294  0.358  0.016
  11.025  0.25   0.292  0.014
  11.175  0.208  0.233  0.012
  11.325  0.172  0.19   0.011
  11.475  0.142  0.155  0.01 
  11.625  0.118  0.114  0.009
  11.775  0.099  0.094  0.008
  11.925  0.085  0.069  0.007
  12.075  0.073  0.055  0.006
  12.225  0.064  0.043  0.006
  12.375  0.056  0.034  0.005
  12.525  0.05   0.025  0.005
  12.675  0.045  0.02   0.004
  12.825  0.041  0.022  0.005
  12.975  0.038  0.016  0.004
  13.125  0.035  0.015  0.004
  13.275  0.032  0.015  0.004
  13.425  0.03   0.011  0.003
  13.575  0.028  0.013  0.003
  13.725  0.026  0.008  0.004
  13.875  0.025  0.009  0.003
  14.025  0.023  0.008  0.003
  14.175  0.022  0.008  0.003
  14.325  0.021  0.008  0.003
  14.475  0.02   0.01   0.003
  14.625  0.019  0.008  0.004
  14.775  0.019  0.007  0.003
  14.925  0.018  0.008  0.003
  15.075  0.017  0.01   0.003
  15.225  0.017  0.005  0.003
  15.375  0.016  0.008  0.004
  15.525  0.016  0.009  0.003
  15.675  0.016  0.008  0.003
  15.825  0.015  0.009  0.003
  15.975  0.015  0.005  0.004
  16.125  0.015  0.012  0.004
  16.275  0.015  0.01   0.004
  16.425  0.015  0.012  0.004
  16.575  0.015  0.01   0.003
  16.725  0.015  0.012  0.004
  16.875  0.015  0.015  0.004
  17.025  0.015  0.012  0.004
  17.175  0.015  0.011  0.004
  17.325  0.015  0.012  0.004
  17.475  0.016  0.01   0.004
  17.625  0.016  0.013  0.004
  17.775  0.017  0.013  0.004
  17.925  0.017  0.016  0.004
  18.075  0.018  0.015  0.004
  18.225  0.019  0.017  0.004
  18.375  0.02   0.015  0.004
  18.525  0.021  0.019  0.004
  18.675  0.023  0.02   0.004
  18.825  0.024  0.022  0.004
  18.975  0.026  0.018  0.005
  19.125  0.029  0.022  0.005
  19.275  0.032  0.028  0.005
  19.425  0.036  0.028  0.005
  19.575  0.041  0.032  0.005
  19.725  0.047  0.034  0.005
  19.875  0.055  0.048  0.005
  20.025  0.064  0.057  0.006
  20.175  0.077  0.069  0.006
  20.325  0.094  0.088  0.006
  20.475  0.116  0.104  0.007
  20.625  0.145  0.118  0.007
  20.775  0.18   0.14   0.008
  20.925  0.219  0.163  0.008
  21.075  0.259  0.183  0.008
  21.225  0.289  0.199  0.009
  21.375  0.301  0.218  0.009
  21.525  0.292  0.213  0.009
  21.675  0.264  0.205  0.008
  21.825  0.225  0.188  0.008
  21.975  0.185  0.162  0.007
  22.125  0.149  0.133  0.006
  22.275  0.119  0.111  0.006
  22.425  0.096  0.087  0.005
  22.575  0.078  0.078  0.005
  22.725  0.065  0.064  0.004
  22.875  0.054  0.055  0.004
  23.025  0.046  0.047  0.004
  23.175  0.04   0.043  0.004
  23.325  0.035  0.039  0.003
  23.475  0.03   0.031  0.003
  23.625  0.027  0.027  0.003
  23.775  0.024  0.024  0.003
  23.925  0.022  0.023  0.003
  24.075  0.02   0.018  0.003
  24.225  0.018  0.018  0.003
  24.375  0.016  0.016  0.003
  24.525  0.015  0.012  0.002
  24.675  0.014  0.008  0.003
  24.825  0.013  0.011  0.003
  24.975  0.012  0.012  0.002
  25.125  0.011  0.012  0.003
  25.275  0.011  0.014  0.004
  25.425  0.01   0.017  0.004
  25.575  0.009  0.021  0.004
  25.725  0.009  0.021  0.005
  25.875  0.009  0.019  0.003
  26.025  0.008  0.015  0.003
  26.175  0.008  0.011  0.003
  26.325  0.007  0.007  0.003
  26.475  0.007  0.004  0.004
  26.625  0.007  0.004  0.005
  26.775  0.006 -0.004  0.008
  26.925  0.006  0.003  0.006
  27.075  0.006  0.005  0.009



-----------------------------------------------
Pattern 1, Temperature = 50.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.2238923719112614

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.036  0.088  0.013
   1.275  0.039  0.08   0.012
   1.425  0.042  0.063  0.011
   1.575  0.046  0.057  0.011
   1.725  0.051  0.046  0.009
   1.875  0.056  0.049  0.009
   2.025  0.063  0.043  0.008
   2.175  0.071  0.037  0.008
   2.325  0.082  0.058  0.009
   2.475  0.094  0.065  0.009
   2.625  0.11   0.086  0.01 
   2.775  0.129  0.12   0.011
   2.925  0.152  0.18   0.013
   3.075  0.179  0.21   0.014
   3.225  0.21   0.293  0.016
   3.375  0.241  0.394  0.018
   3.525  0.271  0.437  0.02 
   3.675  0.297  0.512  0.022
   3.825  0.315  0.55   0.022
   3.975  0.326  0.541  0.023
   4.125  0.327  0.512  0.023
   4.275  0.323  0.456  0.021
   4.425  0.314  0.413  0.019
   4.575  0.307  0.381  0.018
   4.725  0.305  0.325  0.017
   4.875  0.311  0.304  0.016
   5.025  0.329  0.316  0.017
   5.175  0.362  0.333  0.017
   5.325  0.411  0.372  0.018
   5.475  0.478  0.452  0.02 
   5.625  0.563  0.541  0.022
   5.775  0.663  0.64   0.024
   5.925  0.769  0.743  0.025
   6.075  0.87   0.846  0.027
   6.225  0.95   0.952  0.029
   6.375  0.997  0.987  0.029
   6.525  1.     1.     0.029
   6.675  0.959  0.933  0.028
   6.825  0.882  0.829  0.027
   6.975  0.781  0.72   0.025
   7.125  0.67   0.644  0.024
   7.275  0.563  0.521  0.021
   7.425  0.468  0.445  0.02 
   7.575  0.388  0.368  0.018
   7.725  0.324  0.325  0.017
   7.875  0.275  0.259  0.015
   8.025  0.238  0.236  0.014
   8.175  0.21   0.196  0.013
   8.325  0.19   0.174  0.012
   8.475  0.176  0.149  0.012
   8.625  0.168  0.129  0.011
   8.775  0.165  0.13   0.011
   8.925  0.168  0.134  0.011
   9.075  0.176  0.144  0.012
   9.225  0.19   0.163  0.012
   9.375  0.211  0.207  0.014
   9.525  0.24   0.258  0.015
   9.675  0.276  0.295  0.016
   9.825  0.319  0.378  0.018
   9.975  0.362  0.443  0.02 
  10.125  0.402  0.495  0.021
  10.275  0.431  0.561  0.022
  10.425  0.444  0.553  0.022
  10.575  0.439  0.558  0.022
  10.725  0.417  0.505  0.021
  10.875  0.383  0.47   0.021
  11.025  0.342  0.421  0.019
  11.175  0.298  0.374  0.018
  11.325  0.254  0.296  0.016
  11.475  0.215  0.212  0.014
  11.625  0.18   0.172  0.012
  11.775  0.151  0.119  0.011
  11.925  0.128  0.093  0.01 
  12.075  0.109  0.071  0.008
  12.225  0.094  0.054  0.008
  12.375  0.082  0.049  0.007
  12.525  0.073  0.047  0.007
  12.675  0.066  0.045  0.007
  12.825  0.06   0.046  0.007
  12.975  0.056  0.055  0.007
  13.125  0.053  0.052  0.007
  13.275  0.05   0.059  0.008
  13.425  0.049  0.052  0.007
  13.575  0.048  0.053  0.007
  13.725  0.049  0.049  0.007
  13.875  0.051  0.049  0.007
  14.025  0.054  0.043  0.007
  14.175  0.058  0.048  0.007
  14.325  0.064  0.044  0.007
  14.475  0.07   0.055  0.007
  14.625  0.076  0.064  0.008
  14.775  0.08   0.077  0.008
  14.925  0.081  0.09   0.009
  15.075  0.078  0.093  0.009
  15.225  0.072  0.092  0.009
  15.375  0.064  0.078  0.009
  15.525  0.056  0.058  0.007
  15.675  0.049  0.043  0.007
  15.825  0.042  0.029  0.006
  15.975  0.037  0.027  0.005
  16.125  0.033  0.021  0.005
  16.275  0.03   0.016  0.005
  16.425  0.028  0.019  0.005
  16.575  0.026  0.023  0.005
  16.725  0.024  0.028  0.005
  16.875  0.023  0.016  0.005
  17.025  0.022  0.023  0.005
  17.175  0.022  0.025  0.005
  17.325  0.021  0.023  0.005
  17.475  0.021  0.027  0.006
  17.625  0.021  0.03   0.006
  17.775  0.021  0.027  0.006
  17.925  0.021  0.034  0.006
  18.075  0.022  0.024  0.006
  18.225  0.022  0.022  0.006
  18.375  0.023  0.026  0.005
  18.525  0.024  0.023  0.005
  18.675  0.025  0.03   0.006
  18.825  0.027  0.024  0.006
  18.975  0.029  0.027  0.006
  19.125  0.031  0.031  0.006
  19.275  0.034  0.031  0.006
  19.425  0.038  0.03   0.006
  19.575  0.042  0.039  0.006
  19.725  0.048  0.047  0.007
  19.875  0.056  0.055  0.007
  20.025  0.065  0.062  0.007
  20.175  0.078  0.08   0.008
  20.325  0.094  0.086  0.008
  20.475  0.116  0.106  0.008
  20.625  0.143  0.129  0.009
  20.775  0.178  0.149  0.009
  20.925  0.217  0.18   0.01 
  21.075  0.255  0.187  0.01 
  21.225  0.284  0.204  0.01 
  21.375  0.296  0.213  0.01 
  21.525  0.287  0.221  0.01 
  21.675  0.26   0.213  0.01 
  21.825  0.222  0.186  0.009
  21.975  0.182  0.164  0.008
  22.125  0.147  0.13   0.008
  22.275  0.118  0.118  0.007
  22.425  0.095  0.092  0.006
  22.575  0.078  0.078  0.006
  22.725  0.065  0.064  0.005
  22.875  0.054  0.056  0.005
  23.025  0.046  0.048  0.005
  23.175  0.04   0.049  0.004
  23.325  0.035  0.039  0.004
  23.475  0.031  0.034  0.004
  23.625  0.027  0.03   0.004
  23.775  0.025  0.027  0.004
  23.925  0.022  0.02   0.004
  24.075  0.02   0.018  0.005
  24.225  0.019  0.016  0.005
  24.375  0.017  0.013  0.003
  24.525  0.016  0.005  0.008
  24.675  0.015  0.015  0.003
  24.825  0.014  0.013  0.003
  24.975  0.013  0.014  0.004
  25.125  0.012  0.014  0.003
  25.275  0.011  0.017  0.003
  25.425  0.011  0.02   0.007
  25.575  0.01   0.017  0.004
  25.725  0.01   0.018  0.005
  25.875  0.009  0.017  0.005
  26.025  0.009  0.016  0.005
  26.175  0.008  0.012  0.004
  26.325  0.008  0.009  0.006
  26.475  0.008  0.007  0.004
  26.625  0.007  0.005  0.004
  26.775  0.007  0.005  0.005
  26.925  0.007  0.005  0.006
  27.075  0.007  0.011  0.021



-----------------------------------------------
Pattern 2, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.3257904323648797

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.053  0.117  0.015
   1.275  0.059  0.087  0.013
   1.425  0.064  0.091  0.012
   1.575  0.071  0.069  0.012
   1.725  0.08   0.064  0.011
   1.875  0.09   0.084  0.01 
