***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.8232425237638705


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.75,          R1 _fit =  1.7412993869967117
     R2 _ini =  1.55,          R2 _fit =  1.5498983079184088
     R3 _ini =  1.5,          R3 _fit =  1.4807307994907335
 Theta2 _ini =  82.0,      Theta2 _fit =  80.70924327213689
 Theta3 _ini =  74.0,      Theta3 _fit =  75.35570445295639
    Phi _ini =  60.0,         Phi _fit =  59.90822076550546
     q1 _ini =  0.5,          q1 _fit =  0.5117589455357178
     q2 _ini =  0.3,          q2 _fit =  0.3110084926379893
     q3 _ini =  0.2,          q3 _fit =  0.18727425984981033

 Fitted FWHM = 0.524 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 50, 50, 61, 61, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.493  6.493 10.348 10.348 21.392 21.392 49.811 49.811 58.492 58.492 64.603 64.603  68.068 68.068

************************************************
              g-factor tensor            
************************************************
  -13.553   0.     -3.535 
    0.     -0.178   0.    
   -1.214   0.      0.204  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 4.58983387934358
  -14.051   0.     -0.    
    0.     -0.178   0.    
    0.      0.      0.502  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
   6  -1        0.00000000        0.00000000   
   6   2       -8.94311483       -0.00001851   
   6  -2        0.00000000        0.00000000   
   6   3      -83.42234526       -0.00017268   
   6  -3        0.00000000        0.00000000   
   6   4        9.17328356        0.00001899   
   6  -4        0.00000000        0.00000000   
   6   5       12.33514981        0.00002553   
   6  -5        0.00000000        0.00000000   
   6   6       90.74080488        0.00018783   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.060786 -0.253202  0.240481 -0.317472  0.382731 -0.050376 -0.095229  0.403620 -0.264840  0.309129 -0.325228  0.251855 -0.188597 -0.216646  0.172473 -0.073620
                 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

        0.000000 -0.073620 -0.172473 -0.216646  0.188597  0.251855  0.325228  0.309129  0.264840  0.403620  0.095229 -0.050376 -0.382731 -0.317472 -0.240481 -0.253202 -0.060786
                  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000

        6.494203  0.161255  0.027851 -0.105047 -0.694679 -0.274532  0.152232 -0.269347 -0.087982  0.171755  0.342544  0.238746 -0.201263 -0.009689 -0.110081 -0.207328 -0.035164
                  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

        6.494203 -0.035164  0.207328 -0.110081  0.009689 -0.201263 -0.238746  0.342544 -0.171755 -0.087982  0.269347  0.152232  0.274532 -0.694679  0.105047  0.027851 -0.161255
                 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       10.346733 -0.031020 -0.079978 -0.834232 -0.102320  0.174729 -0.353737 -0.093824  0.063816  0.115499 -0.018661 -0.134949  0.243759  0.158340  0.019094 -0.014900  0.026796
                 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       10.346733 -0.026796 -0.014900 -0.019094  0.158340 -0.243759 -0.134949  0.018661  0.115499 -0.063816 -0.093824  0.353737  0.174729  0.102320 -0.834232  0.079978 -0.031020
                 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       21.388025  0.002448  0.904033 -0.003239 -0.052635  0.266741  0.026894 -0.038253  0.043116  0.032578  0.028972 -0.223890 -0.069004  0.052024 -0.212622 -0.006062 -0.000968
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       21.388025  0.000968 -0.006062  0.212622  0.052024  0.069004 -0.223890 -0.028972  0.032578 -0.043116 -0.038253 -0.026894  0.266741  0.052635 -0.003239 -0.904033  0.002448
                 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       49.811270  0.184780 -0.086627  0.215841 -0.360001  0.392057 -0.401716  0.366557 -0.289072  0.263407 -0.308029  0.159228 -0.120934 -0.011408 -0.100242  0.098251  0.158361
                  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       49.811270 -0.158361  0.098251  0.100242 -0.011408  0.120934  0.159228  0.308029  0.263407  0.289072  0.366557  0.401716  0.392057  0.360001  0.215841  0.086627  0.184780
                 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       58.493774  0.841320  0.064335 -0.053643  0.071818 -0.119677  0.204886  0.033319  0.241213  0.140474 -0.239184 -0.014017  0.267849 -0.092982  0.078397  0.016966  0.021250
                  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       58.493774  0.021250 -0.016966  0.078397  0.092982  0.267849  0.014017 -0.239184 -0.140474  0.241213 -0.033319  0.204886  0.119677  0.071818  0.053643  0.064335 -0.841320
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000

       64.603470  0.204797  0.031852  0.149297  0.247401 -0.192438 -0.615446 -0.088966  0.325005  0.214236  0.349062 -0.037841 -0.382802  0.100837  0.104280  0.070202 -0.050152
                  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       64.603470 -0.050152 -0.070202  0.104280 -0.100837 -0.382802  0.037841  0.349062 -0.214236  0.325005  0.088966 -0.615446  0.192438  0.247401 -0.149297  0.031852 -0.204797
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       68.067142  0.376243 -0.095173 -0.096199  0.295418  0.259484  0.090590  0.073574 -0.520522 -0.236742  0.520859 -0.002735 -0.055228  0.194348 -0.149925 -0.043190  0.091925
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       68.067142 -0.091925 -0.043190  0.149925  0.194348  0.055228 -0.002735 -0.520859 -0.236742  0.520522  0.073574 -0.090590  0.259484 -0.295418 -0.096199  0.095173  0.376243
                  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.003695  0.064111  0.057831  0.100788  0.146483  0.002538  0.009068  0.162909  0.070140  0.095561  0.105773  0.063431  0.035569  0.046935  0.029747  0.005420

        0.000000  0.005420  0.029747  0.046935  0.035569  0.063431  0.105773  0.095561  0.070140  0.162909  0.009068  0.002538  0.146483  0.100788  0.057831  0.064111  0.003695

        6.494203  0.026003  0.000776  0.011035  0.482579  0.075368  0.023174  0.072548  0.007741  0.029500  0.117337  0.057000  0.040507  0.000094  0.012118  0.042985  0.001237

        6.494203  0.001237  0.042985  0.012118  0.000094  0.040507  0.057000  0.117337  0.029500  0.007741  0.072548  0.023174  0.075368  0.482579  0.011035  0.000776  0.026003

       10.346733  0.000962  0.006397  0.695943  0.010469  0.030530  0.125130  0.008803  0.004072  0.013340  0.000348  0.018211  0.059418  0.025072  0.000365  0.000222  0.000718

       10.346733  0.000718  0.000222  0.000365  0.025072  0.059418  0.018211  0.000348  0.013340  0.004072  0.008803  0.125130  0.030530  0.010469  0.695943  0.006397  0.000962

       21.388025  0.000006  0.817276  0.000010  0.002770  0.071150  0.000723  0.001463  0.001859  0.001061  0.000839  0.050127  0.004762  0.002706  0.045208  0.000037  0.000001

       21.388025  0.000001  0.000037  0.045208  0.002706  0.004762  0.050127  0.000839  0.001061  0.001859  0.001463  0.000723  0.071150  0.002770  0.000010  0.817276  0.000006

       49.811270  0.034144  0.007504  0.046588  0.129600  0.153708  0.161376  0.134364  0.083563  0.069383  0.094882  0.025354  0.014625  0.000130  0.010048  0.009653  0.025078

       49.811270  0.025078  0.009653  0.010048  0.000130  0.014625  0.025354  0.094882  0.069383  0.083563  0.134364  0.161376  0.153708  0.129600  0.046588  0.007504  0.034144

       58.493774  0.707819  0.004139  0.002878  0.005158  0.014323  0.041978  0.001110  0.058184  0.019733  0.057209  0.000196  0.071743  0.008646  0.006146  0.000288  0.000452

       58.493774  0.000452  0.000288  0.006146  0.008646  0.071743  0.000196  0.057209  0.019733  0.058184  0.001110  0.041978  0.014323  0.005158  0.002878  0.004139  0.707819

       64.603470  0.041942  0.001015  0.022289  0.061207  0.037032  0.378774  0.007915  0.105628  0.045897  0.121845  0.001432  0.146538  0.010168  0.010874  0.004928  0.002515

       64.603470  0.002515  0.004928  0.010874  0.010168  0.146538  0.001432  0.121845  0.045897  0.105628  0.007915  0.378774  0.037032  0.061207  0.022289  0.001015  0.041942

       68.067142  0.141559  0.009058  0.009254  0.087272  0.067332  0.008207  0.005413  0.270943  0.056047  0.271294  0.000007  0.003050  0.037771  0.022478  0.001865  0.008450

       68.067142  0.008450  0.001865  0.022478  0.037771  0.003050  0.000007  0.271294  0.056047  0.270943  0.005413  0.008207  0.067332  0.087272  0.009254  0.009058  0.141559




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.28810614586788513

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.016  0.03   0.009
   1.275  0.016  0.023  0.008
   1.425  0.017  0.024  0.008
   1.575  0.018  0.02   0.007
   1.725  0.02   0.013  0.006
   1.875  0.021  0.011  0.006
   2.025  0.022  0.013  0.005
   2.175  0.024  0.014  0.005
   2.325  0.025  0.011  0.004
   2.475  0.027  0.014  0.004
   2.625  0.029  0.016  0.005
   2.775  0.031  0.031  0.006
   2.925  0.034  0.036  0.006
   3.075  0.037  0.054  0.007
   3.225  0.04   0.081  0.007
   3.375  0.044  0.106  0.008
   3.525  0.049  0.139  0.009
   3.675  0.054  0.159  0.01 
   3.825  0.06   0.159  0.01 
   3.975  0.067  0.164  0.01 
   4.125  0.076  0.154  0.01 
   4.275  0.087  0.144  0.01 
   4.425  0.1    0.147  0.01 
   4.575  0.116  0.167  0.01 
   4.725  0.137  0.18   0.011
   4.875  0.164  0.214  0.012
   5.025  0.199  0.247  0.013
   5.175  0.246  0.285  0.013
   5.325  0.308  0.342  0.015
   5.475  0.387  0.402  0.016
   5.625  0.488  0.474  0.017
   5.775  0.607  0.575  0.019
   5.925  0.738  0.695  0.021
   6.075  0.869  0.836  0.023
   6.225  0.979  0.916  0.024
   6.375  1.05   0.97   0.025
   6.525  1.067  1.     0.025
   6.675  1.027  0.931  0.024
   6.825  0.938  0.829  0.023
   6.975  0.819  0.714  0.021
   7.125  0.687  0.596  0.019
   7.275  0.561  0.509  0.018
   7.425  0.452  0.435  0.017
   7.575  0.362  0.367  0.015
   7.725  0.293  0.305  0.014
   7.875  0.241  0.267  0.013
   8.025  0.203  0.254  0.013
   8.175  0.175  0.204  0.012
   8.325  0.156  0.169  0.011
   8.475  0.142  0.144  0.01 
   8.625  0.134  0.126  0.009
   8.775  0.131  0.12   0.009
   8.925  0.133  0.109  0.009
   9.075  0.141  0.126  0.009
   9.225  0.154  0.138  0.01 
   9.375  0.176  0.167  0.011
   9.525  0.206  0.2    0.011
   9.675  0.245  0.246  0.013
   9.825  0.289  0.323  0.014
   9.975  0.333  0.37   0.016
  10.125  0.369  0.421  0.017
  10.275  0.388  0.476  0.018
  10.425  0.386  0.478  0.018
  10.575  0.362  0.454  0.017
  10.725  0.321  0.412  0.016
  10.875  0.272  0.358  0.016
  11.025  0.223  0.292  0.014
  11.175  0.18   0.233  0.012
  11.325  0.144  0.19   0.011
  11.475  0.116  0.155  0.01 
  11.625  0.095  0.114  0.009
  11.775  0.079  0.094  0.008
  11.925  0.067  0.069  0.007
  12.075  0.058  0.055  0.006
  12.225  0.05   0.043  0.006
  12.375  0.044  0.034  0.005
  12.525  0.04   0.025  0.005
  12.675  0.036  0.02   0.004
  12.825  0.032  0.022  0.005
  12.975  0.03   0.016  0.004
  13.125  0.027  0.015  0.004
  13.275  0.025  0.015  0.004
  13.425  0.024  0.011  0.003
  13.575  0.022  0.013  0.003
  13.725  0.021  0.008  0.004
  13.875  0.02   0.009  0.003
  14.025  0.019  0.008  0.003
  14.175  0.018  0.008  0.003
  14.325  0.017  0.008  0.003
  14.475  0.016  0.01   0.003
  14.625  0.015  0.008  0.004
  14.775  0.015  0.007  0.003
  14.925  0.014  0.008  0.003
  15.075  0.014  0.01   0.003
  15.225  0.014  0.005  0.003
  15.375  0.013  0.008  0.004
  15.525  0.013  0.009  0.003
  15.675  0.013  0.008  0.003
  15.825  0.012  0.009  0.003
  15.975  0.012  0.005  0.004
  16.125  0.012  0.012  0.004
  16.275  0.012  0.01   0.004
  16.425  0.012  0.012  0.004
  16.575  0.012  0.01   0.003
  16.725  0.012  0.012  0.004
  16.875  0.012  0.015  0.004
  17.025  0.012  0.012  0.004
  17.175  0.012  0.011  0.004
  17.325  0.013  0.012  0.004
  17.475  0.013  0.01   0.004
  17.625  0.013  0.013  0.004
  17.775  0.014  0.013  0.004
  17.925  0.014  0.016  0.004
  18.075  0.015  0.015  0.004
  18.225  0.016  0.017  0.004
  18.375  0.017  0.015  0.004
  18.525  0.018  0.019  0.004
  18.675  0.019  0.02   0.004
  18.825  0.021  0.022  0.004
  18.975  0.023  0.018  0.005
  19.125  0.025  0.022  0.005
  19.275  0.028  0.028  0.005
  19.425  0.031  0.028  0.005
  19.575  0.036  0.032  0.005
  19.725  0.041  0.034  0.005
  19.875  0.048  0.048  0.005
  20.025  0.058  0.057  0.006
  20.175  0.07   0.069  0.006
  20.325  0.087  0.088  0.006
  20.475  0.11   0.104  0.007
  20.625  0.142  0.118  0.007
  20.775  0.183  0.14   0.008
  20.925  0.233  0.163  0.008
  21.075  0.286  0.183  0.008
  21.225  0.328  0.199  0.009
  21.375  0.347  0.218  0.009
  21.525  0.335  0.213  0.009
  21.675  0.297  0.205  0.008
  21.825  0.245  0.188  0.008
  21.975  0.194  0.162  0.007
  22.125  0.15   0.133  0.006
  22.275  0.116  0.111  0.006
  22.425  0.091  0.087  0.005
  22.575  0.073  0.078  0.005
  22.725  0.059  0.064  0.004
  22.875  0.049  0.055  0.004
  23.025  0.041  0.047  0.004
  23.175  0.035  0.043  0.004
  23.325  0.03   0.039  0.003
  23.475  0.027  0.031  0.003
  23.625  0.024  0.027  0.003
  23.775  0.021  0.024  0.003
  23.925  0.019  0.023  0.003
  24.075  0.017  0.018  0.003
  24.225  0.016  0.018  0.003
  24.375  0.014  0.016  0.003
  24.525  0.013  0.012  0.002
  24.675  0.012  0.008  0.003
  24.825  0.011  0.011  0.003
  24.975  0.01   0.012  0.002
  25.125  0.01   0.012  0.003
  25.275  0.009  0.014  0.004
  25.425  0.009  0.017  0.004
  25.575  0.008  0.021  0.004
  25.725  0.008  0.021  0.005
  25.875  0.007  0.019  0.003
  26.025  0.007  0.015  0.003
  26.175  0.007  0.011  0.003
  26.325  0.006  0.007  0.003
  26.475  0.006  0.004  0.004
  26.625  0.006  0.004  0.005
  26.775  0.006 -0.004  0.008
  26.925  0.005  0.003  0.006
  27.075  0.005  0.005  0.009



-----------------------------------------------
Pattern 1, Temperature = 50.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.2453807290717387

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.033  0.088  0.013
   1.275  0.036  0.08   0.012
   1.425  0.039  0.063  0.011
   1.575  0.044  0.057  0.011
   1.725  0.048  0.046  0.009
   1.875  0.054  0.049  0.009
   2.025  0.062  0.043  0.008
   2.175  0.071  0.037  0.008
   2.325  0.083  0.058  0.009
   2.475  0.098  0.065  0.009
   2.625  0.117  0.086  0.01 
   2.775  0.142  0.12   0.011
   2.925  0.172  0.18   0.013
   3.075  0.207  0.21   0.014
   3.225  0.247  0.293  0.016
   3.375  0.287  0.394  0.018
   3.525  0.324  0.437  0.02 
   3.675  0.353  0.512  0.022
   3.825  0.369  0.55   0.022
   3.975  0.372  0.541  0.023
   4.125  0.363  0.512  0.023
   4.275  0.344  0.456  0.021
   4.425  0.323  0.413  0.019
   4.575  0.303  0.381  0.018
   4.725  0.29   0.325  0.017
   4.875  0.288  0.304  0.016
   5.025  0.3    0.316  0.017
   5.175  0.328  0.333  0.017
   5.325  0.376  0.372  0.018
   5.475  0.447  0.452  0.02 
   5.625  0.541  0.541  0.022
   5.775  0.656  0.64   0.024
   5.925  0.785  0.743  0.025
   6.075  0.914  0.846  0.027
   6.225  1.024  0.952  0.029
   6.375  1.093  0.987  0.029
   6.525  1.109  1.     0.029
   6.675  1.066  0.933  0.028
   6.825  0.974  0.829  0.027
   6.975  0.851  0.72   0.025
   7.125  0.716  0.644  0.024
   7.275  0.587  0.521  0.021
   7.425  0.474  0.445  0.02 
   7.575  0.383  0.368  0.018
   7.725  0.312  0.325  0.017
   7.875  0.258  0.259  0.015
   8.025  0.219  0.236  0.014
   8.175  0.191  0.196  0.013
   8.325  0.171  0.174  0.012
   8.475  0.158  0.149  0.012
   8.625  0.151  0.129  0.011
   8.775  0.148  0.13   0.011
   8.925  0.151  0.134  0.011
   9.075  0.16   0.144  0.012
   9.225  0.176  0.163  0.012
   9.375  0.2    0.207  0.014
   9.525  0.234  0.258  0.015
   9.675  0.277  0.295  0.016
   9.825  0.327  0.378  0.018
   9.975  0.38   0.443  0.02 
  10.125  0.426  0.495  0.021
  10.275  0.459  0.561  0.022
  10.425  0.471  0.553  0.022
  10.575  0.463  0.558  0.022
  10.725  0.437  0.505  0.021
  10.875  0.398  0.47   0.021
  11.025  0.354  0.421  0.019
  11.175  0.306  0.374  0.018
  11.325  0.26   0.296  0.016
  11.475  0.217  0.212  0.014
  11.625  0.179  0.172  0.012
  11.775  0.147  0.119  0.011
  11.925  0.122  0.093  0.01 
  12.075  0.102  0.071  0.008
  12.225  0.087  0.054  0.008
  12.375  0.075  0.049  0.007
  12.525  0.066  0.047  0.007
  12.675  0.06   0.045  0.007
  12.825  0.054  0.046  0.007
  12.975  0.051  0.055  0.007
  13.125  0.048  0.052  0.007
  13.275  0.046  0.059  0.008
  13.425  0.045  0.052  0.007
  13.575  0.045  0.053  0.007
  13.725  0.047  0.049  0.007
  13.875  0.05   0.049  0.007
  14.025  0.055  0.043  0.007
  14.175  0.062  0.048  0.007
  14.325  0.071  0.044  0.007
  14.475  0.081  0.055  0.007
  14.625  0.091  0.064  0.008
  14.775  0.097  0.077  0.008
  14.925  0.098  0.09   0.009
  15.075  0.094  0.093  0.009
  15.225  0.085  0.092  0.009
  15.375  0.073  0.078  0.009
  15.525  0.061  0.058  0.007
  15.675  0.051  0.043  0.007
  15.825  0.043  0.029  0.006
  15.975  0.037  0.027  0.005
  16.125  0.032  0.021  0.005
  16.275  0.028  0.016  0.005
  16.425  0.026  0.019  0.005
  16.575  0.024  0.023  0.005
  16.725  0.022  0.028  0.005
  16.875  0.021  0.016  0.005
  17.025  0.02   0.023  0.005
  17.175  0.02   0.025  0.005
  17.325  0.019  0.023  0.005
  17.475  0.019  0.027  0.006
  17.625  0.019  0.03   0.006
  17.775  0.019  0.027  0.006
  17.925  0.019  0.034  0.006
  18.075  0.019  0.024  0.006
  18.225  0.02   0.022  0.006
  18.375  0.021  0.026  0.005
  18.525  0.022  0.023  0.005
  18.675  0.023  0.03   0.006
  18.825  0.024  0.024  0.006
  18.975  0.026  0.027  0.006
  19.125  0.028  0.031  0.006
  19.275  0.031  0.031  0.006
  19.425  0.034  0.03   0.006
  19.575  0.039  0.039  0.006
  19.725  0.044  0.047  0.007
  19.875  0.051  0.055  0.007
  20.025  0.061  0.062  0.007
  20.175  0.074  0.08   0.008
  20.325  0.091  0.086  0.008
  20.475  0.114  0.106  0.008
  20.625  0.146  0.129  0.009
  20.775  0.188  0.149  0.009
  20.925  0.24   0.18   0.01 
  21.075  0.293  0.187  0.01 
  21.225  0.336  0.204  0.01 
  21.375  0.356  0.213  0.01 
  21.525  0.343  0.221  0.01 
  21.675  0.304  0.213  0.01 
  21.825  0.252  0.186  0.009
  21.975  0.199  0.164  0.008
  22.125  0.154  0.13   0.008
  22.275  0.12   0.118  0.007
  22.425  0.094  0.092  0.006
  22.575  0.075  0.078  0.006
  22.725  0.061  0.064  0.005
  22.875  0.051  0.056  0.005
  23.025  0.043  0.048  0.005
  23.175  0.037  0.049  0.004
  23.325  0.032  0.039  0.004
  23.475  0.028  0.034  0.004
  23.625  0.025  0.03   0.004
  23.775  0.022  0.027  0.004
  23.925  0.02   0.02   0.004
  24.075  0.018  0.018  0.005
  24.225  0.017  0.016  0.005
  24.375  0.015  0.013  0.003
  24.525  0.014  0.005  0.008
  24.675  0.013  0.015  0.003
  24.825  0.012  0.013  0.003
  24.975  0.012  0.014  0.004
  25.125  0.011  0.014  0.003
  25.275  0.01   0.017  0.003
  25.425  0.01   0.02   0.007
  25.575  0.009  0.017  0.004
  25.725  0.009  0.018  0.005
  25.875  0.008  0.017  0.005
  26.025  0.008  0.016  0.005
  26.175  0.008  0.012  0.004
  26.325  0.007  0.009  0.006
  26.475  0.007  0.007  0.004
  26.625  0.007  0.005  0.004
  26.775  0.007  0.005  0.005
  26.925  0.006  0.005  0.006
  27.075  0.006  0.011  0.021



-----------------------------------------------
Pattern 2, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.3110458685055469

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.052  0.117  0.015
   1.275  0.057  0.087  0.013
   1.425  0.064  0.091  0.012
   1.575  0.071  0.069  0.012
   1.725  0.08   0.064  0.011
   1.875  0.091  0.084  0.01 
   2.025  0.105  0.088  0.01 
   2.175  0.123  0.095  0.01 
