***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.7620403599544262


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.74,          R1 _fit =  1.837185164966939
     R2 _ini =  1.54,          R2 _fit =  1.5446876109349503
     R3 _ini =  1.48,          R3 _fit =  1.5150138466731475
 Theta2 _ini =  80.8,      Theta2 _fit =  82.49785252146094
 Theta3 _ini =  74.0,      Theta3 _fit =  68.71656634305596
    Phi _ini =  59.3,         Phi _fit =  59.11700723159392
     q1 _ini =  0.5,          q1 _fit =  0.5184155268933789
     q2 _ini =  0.3,          q2 _fit =  0.30715139634865574
     q3 _ini =  0.18,          q3 _fit =  0.1981273279638967

 Fitted FWHM = 0.691 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 48.0, 48.0, 51, 51, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.429  6.429 10.475 10.475 21.316 21.316 48.332 48.332  51.263 51.263 63.727 63.727 67.717 67.717

************************************************
              g-factor tensor            
************************************************
  11.713  0.     7.178 
   0.    -0.473  0.    
  -1.219  0.    -0.447  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -5.295108902061915
  13.796  0.     0.    
   0.    -0.473  0.    
  -0.     0.     0.254  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
   6  -1        0.00000000        0.00000000   
   6   2      -19.23974644       -0.00003982   
   6  -2        0.00000000        0.00000000   
   6   3      -69.39782755       -0.00014365   
   6  -3        0.00000000        0.00000000   
   6   4       22.12912482        0.00004581   
   6  -4        0.00000000        0.00000000   
   6   5       35.00873490        0.00007247   
   6  -5        0.00000000        0.00000000   
   6   6       86.21615976        0.00017846   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.084434  0.272828  0.243110 -0.022016 -0.364060 -0.326407 -0.269204 -0.368322 -0.336707 -0.277509  0.055997  0.199971  0.314504  0.235482  0.133162  0.077666
                  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

        0.000000  0.077666 -0.133162  0.235482 -0.314504  0.199971 -0.055997 -0.277509  0.336707 -0.368322  0.269204 -0.326407  0.364060 -0.022016 -0.243110  0.272828 -0.084434
                  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000

        6.426534  0.196241  0.007788  0.068194 -0.653819 -0.354196  0.264542 -0.202918 -0.106058  0.081567  0.325149  0.253799 -0.252867 -0.013446  0.000898 -0.200759 -0.014894
                  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

        6.426534  0.014894 -0.200759 -0.000898 -0.013446  0.252867  0.253799 -0.325149  0.081567  0.106058 -0.202918 -0.264542 -0.354196  0.653819  0.068194 -0.007788  0.196241
                  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       10.474402  0.052589  0.026795  0.811262  0.307538 -0.070287  0.356640  0.135487  0.078032 -0.096113 -0.020115  0.063505 -0.231997 -0.125373 -0.036924  0.051319  0.000175
                  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000

       10.474402  0.000175 -0.051319 -0.036924  0.125373 -0.231997 -0.063505 -0.020115  0.096113  0.078032 -0.135487  0.356640  0.070287  0.307538 -0.811262  0.026795 -0.052589
                  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       21.319924 -0.015318  0.896365  0.010612 -0.095409  0.278984  0.032822  0.016288  0.012071  0.119955  0.083171 -0.157426 -0.114323  0.064553 -0.210172 -0.013902 -0.008269
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       21.319924 -0.008269  0.013902 -0.210172 -0.064553 -0.114323  0.157426  0.083171 -0.119955  0.012071 -0.016288  0.032822 -0.278984 -0.095409 -0.010612  0.896365  0.015318
                 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000

       48.328849 -0.809982  0.087912 -0.065918  0.115465 -0.196742  0.222426 -0.101188  0.098291 -0.179181  0.330540  0.102051  0.074583  0.189688  0.121742 -0.007252 -0.047412
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       48.328849 -0.047412  0.007252  0.121742 -0.189688  0.074583 -0.102051  0.330540  0.179181  0.098291  0.101188  0.222426  0.196742  0.115465  0.065918  0.087912  0.809982
                 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       51.261863  0.456075  0.183534 -0.294329  0.391105 -0.389660  0.304024 -0.101979  0.365675 -0.057195  0.194453 -0.107902  0.184075  0.057434  0.138254 -0.013367  0.145370
                  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       51.261863 -0.145370 -0.013367 -0.138254  0.057434 -0.184075 -0.107902 -0.194453 -0.057195 -0.365675 -0.101979 -0.304024 -0.389660 -0.391105 -0.294329 -0.183534  0.456075
                 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       63.724386  0.090610 -0.024325  0.090600  0.242683  0.033460 -0.617365 -0.172545  0.198809  0.090985  0.483509  0.162621 -0.420098  0.090090  0.104556  0.077771 -0.049545
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       63.724386 -0.049545 -0.077771  0.104556 -0.090090 -0.420098 -0.162621  0.483509 -0.090985  0.198809  0.172545 -0.617365 -0.033460  0.242683 -0.090600 -0.024325 -0.090610
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000

       67.718936 -0.206794  0.090109  0.115626 -0.183836 -0.284166 -0.154388 -0.220772  0.560338  0.403319 -0.444608 -0.058818 -0.008371 -0.207345  0.139931  0.063636 -0.064442
                 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       67.718936  0.064442  0.063636 -0.139931 -0.207345  0.008371 -0.058818  0.444608  0.403319 -0.560338 -0.220772  0.154388 -0.284166  0.183836  0.115626 -0.090109 -0.206794
                  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.007129  0.074435  0.059103  0.000485  0.132539  0.106542  0.072471  0.135661  0.113372  0.077011  0.003136  0.039989  0.098913  0.055452  0.017732  0.006032

        0.000000  0.006032  0.017732  0.055452  0.098913  0.039989  0.003136  0.077011  0.113372  0.135661  0.072471  0.106542  0.132539  0.000485  0.059103  0.074435  0.007129

        6.426534  0.038511  0.000061  0.004650  0.427479  0.125455  0.069982  0.041176  0.011248  0.006653  0.105722  0.064414  0.063942  0.000181  0.000001  0.040304  0.000222

        6.426534  0.000222  0.040304  0.000001  0.000181  0.063942  0.064414  0.105722  0.006653  0.011248  0.041176  0.069982  0.125455  0.427479  0.004650  0.000061  0.038511

       10.474402  0.002766  0.000718  0.658146  0.094580  0.004940  0.127192  0.018357  0.006089  0.009238  0.000405  0.004033  0.053823  0.015718  0.001363  0.002634  0.000000

       10.474402  0.000000  0.002634  0.001363  0.015718  0.053823  0.004033  0.000405  0.009238  0.006089  0.018357  0.127192  0.004940  0.094580  0.658146  0.000718  0.002766

       21.319924  0.000235  0.803470  0.000113  0.009103  0.077832  0.001077  0.000265  0.000146  0.014389  0.006917  0.024783  0.013070  0.004167  0.044172  0.000193  0.000068

       21.319924  0.000068  0.000193  0.044172  0.004167  0.013070  0.024783  0.006917  0.014389  0.000146  0.000265  0.001077  0.077832  0.009103  0.000113  0.803470  0.000235

       48.328849  0.656071  0.007728  0.004345  0.013332  0.038708  0.049473  0.010239  0.009661  0.032106  0.109256  0.010414  0.005563  0.035981  0.014821  0.000053  0.002248

       48.328849  0.002248  0.000053  0.014821  0.035981  0.005563  0.010414  0.109256  0.032106  0.009661  0.010239  0.049473  0.038708  0.013332  0.004345  0.007728  0.656071

       51.261863  0.208005  0.033685  0.086629  0.152963  0.151835  0.092431  0.010400  0.133718  0.003271  0.037812  0.011643  0.033884  0.003299  0.019114  0.000179  0.021132

       51.261863  0.021132  0.000179  0.019114  0.003299  0.033884  0.011643  0.037812  0.003271  0.133718  0.010400  0.092431  0.151835  0.152963  0.086629  0.033685  0.208005

       63.724386  0.008210  0.000592  0.008208  0.058895  0.001120  0.381140  0.029772  0.039525  0.008278  0.233781  0.026445  0.176482  0.008116  0.010932  0.006048  0.002455

       63.724386  0.002455  0.006048  0.010932  0.008116  0.176482  0.026445  0.233781  0.008278  0.039525  0.029772  0.381140  0.001120  0.058895  0.008208  0.000592  0.008210

       67.718936  0.042764  0.008120  0.013369  0.033796  0.080750  0.023836  0.048740  0.313978  0.162666  0.197676  0.003460  0.000070  0.042992  0.019581  0.004050  0.004153

       67.718936  0.004153  0.004050  0.019581  0.042992  0.000070  0.003460  0.197676  0.162666  0.313978  0.048740  0.023836  0.080750  0.033796  0.013369  0.008120  0.042764




-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.26494216863878123

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.021  0.03   0.009
   1.275  0.022  0.023  0.008
   1.425  0.023  0.024  0.008
   1.575  0.024  0.02   0.007
   1.725  0.026  0.013  0.006
   1.875  0.028  0.011  0.006
   2.025  0.029  0.013  0.005
   2.175  0.031  0.014  0.005
   2.325  0.033  0.011  0.004
   2.475  0.036  0.014  0.004
   2.625  0.039  0.016  0.005
   2.775  0.042  0.031  0.006
   2.925  0.045  0.036  0.006
   3.075  0.049  0.054  0.007
   3.225  0.053  0.081  0.007
   3.375  0.058  0.106  0.008
   3.525  0.064  0.139  0.009
   3.675  0.071  0.159  0.01 
   3.825  0.079  0.159  0.01 
   3.975  0.088  0.164  0.01 
   4.125  0.099  0.154  0.01 
   4.275  0.113  0.144  0.01 
   4.425  0.129  0.147  0.01 
   4.575  0.149  0.167  0.01 
   4.725  0.174  0.18   0.011
   4.875  0.206  0.214  0.012
   5.025  0.245  0.247  0.013
   5.175  0.293  0.285  0.013
   5.325  0.353  0.342  0.015
   5.475  0.426  0.402  0.016
   5.625  0.509  0.474  0.017
   5.775  0.6    0.575  0.019
   5.925  0.691  0.695  0.021
   6.075  0.772  0.836  0.023
   6.225  0.833  0.916  0.024
   6.375  0.864  0.97   0.025
   6.525  0.86   1.     0.025
   6.675  0.822  0.931  0.024
   6.825  0.757  0.829  0.023
   6.975  0.673  0.714  0.021
   7.125  0.584  0.596  0.019
   7.275  0.497  0.509  0.018
   7.425  0.419  0.435  0.017
   7.575  0.353  0.367  0.015
   7.725  0.3    0.305  0.014
   7.875  0.258  0.267  0.013
   8.025  0.225  0.254  0.013
   8.175  0.201  0.204  0.012
   8.325  0.183  0.169  0.011
   8.475  0.172  0.144  0.01 
   8.625  0.165  0.126  0.009
   8.775  0.163  0.12   0.009
   8.925  0.165  0.109  0.009
   9.075  0.173  0.126  0.009
   9.225  0.186  0.138  0.01 
   9.375  0.205  0.167  0.011
   9.525  0.232  0.2    0.011
   9.675  0.265  0.246  0.013
   9.825  0.303  0.323  0.014
   9.975  0.343  0.37   0.016
  10.125  0.381  0.421  0.017
  10.275  0.408  0.476  0.018
  10.425  0.421  0.478  0.018
  10.575  0.416  0.454  0.017
  10.725  0.393  0.412  0.016
  10.875  0.357  0.358  0.016
  11.025  0.313  0.292  0.014
  11.175  0.268  0.233  0.012
  11.325  0.225  0.19   0.011
  11.475  0.188  0.155  0.01 
  11.625  0.158  0.114  0.009
  11.775  0.133  0.094  0.008
  11.925  0.113  0.069  0.007
  12.075  0.097  0.055  0.006
  12.225  0.084  0.043  0.006
  12.375  0.074  0.034  0.005
  12.525  0.065  0.025  0.005
  12.675  0.058  0.02   0.004
  12.825  0.053  0.022  0.005
  12.975  0.048  0.016  0.004
  13.125  0.044  0.015  0.004
  13.275  0.04   0.015  0.004
  13.425  0.037  0.011  0.003
  13.575  0.034  0.013  0.003
  13.725  0.032  0.008  0.004
  13.875  0.03   0.009  0.003
  14.025  0.028  0.008  0.003
  14.175  0.027  0.008  0.003
  14.325  0.025  0.008  0.003
  14.475  0.024  0.01   0.003
  14.625  0.023  0.008  0.004
  14.775  0.022  0.007  0.003
  14.925  0.021  0.008  0.003
  15.075  0.02   0.01   0.003
  15.225  0.019  0.005  0.003
  15.375  0.019  0.008  0.004
  15.525  0.018  0.009  0.003
  15.675  0.018  0.008  0.003
  15.825  0.017  0.009  0.003
  15.975  0.017  0.005  0.004
  16.125  0.017  0.012  0.004
  16.275  0.016  0.01   0.004
  16.425  0.016  0.012  0.004
  16.575  0.016  0.01   0.003
  16.725  0.016  0.012  0.004
  16.875  0.016  0.015  0.004
  17.025  0.016  0.012  0.004
  17.175  0.016  0.011  0.004
  17.325  0.016  0.012  0.004
  17.475  0.017  0.01   0.004
  17.625  0.017  0.013  0.004
  17.775  0.017  0.013  0.004
  17.925  0.018  0.016  0.004
  18.075  0.019  0.015  0.004
  18.225  0.019  0.017  0.004
  18.375  0.02   0.015  0.004
  18.525  0.021  0.019  0.004
  18.675  0.023  0.02   0.004
  18.825  0.025  0.022  0.004
  18.975  0.027  0.018  0.005
  19.125  0.029  0.022  0.005
  19.275  0.032  0.028  0.005
  19.425  0.036  0.028  0.005
  19.575  0.04   0.032  0.005
  19.725  0.046  0.034  0.005
  19.875  0.054  0.048  0.005
  20.025  0.063  0.057  0.006
  20.175  0.075  0.069  0.006
  20.325  0.09   0.088  0.006
  20.475  0.11   0.104  0.007
  20.625  0.133  0.118  0.007
  20.775  0.16   0.14   0.008
  20.925  0.188  0.163  0.008
  21.075  0.212  0.183  0.008
  21.225  0.227  0.199  0.009
  21.375  0.228  0.218  0.009
  21.525  0.216  0.213  0.009
  21.675  0.193  0.205  0.008
  21.825  0.165  0.188  0.008
  21.975  0.138  0.162  0.007
  22.125  0.113  0.133  0.006
  22.275  0.093  0.111  0.006
  22.425  0.076  0.087  0.005
  22.575  0.064  0.078  0.005
  22.725  0.054  0.064  0.004
  22.875  0.046  0.055  0.004
  23.025  0.039  0.047  0.004
  23.175  0.034  0.043  0.004
  23.325  0.03   0.039  0.003
  23.475  0.027  0.031  0.003
  23.625  0.024  0.027  0.003
  23.775  0.022  0.024  0.003
  23.925  0.02   0.023  0.003
  24.075  0.018  0.018  0.003
  24.225  0.016  0.018  0.003
  24.375  0.015  0.016  0.003
  24.525  0.014  0.012  0.002
  24.675  0.013  0.008  0.003
  24.825  0.012  0.011  0.003
  24.975  0.011  0.012  0.002
  25.125  0.011  0.012  0.003
  25.275  0.01   0.014  0.004
  25.425  0.01   0.017  0.004
  25.575  0.009  0.021  0.004
  25.725  0.009  0.021  0.005
  25.875  0.008  0.019  0.003
  26.025  0.008  0.015  0.003
  26.175  0.007  0.011  0.003
  26.325  0.007  0.007  0.003
  26.475  0.007  0.004  0.004
  26.625  0.007  0.004  0.005
  26.775  0.006 -0.004  0.008
  26.925  0.006  0.003  0.006
  27.075  0.006  0.005  0.009



-----------------------------------------------
Pattern 1, Temperature = 50.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.2534256490467494

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.038  0.088  0.013
   1.275  0.041  0.08   0.012
   1.425  0.044  0.063  0.011
   1.575  0.048  0.057  0.011
   1.725  0.052  0.046  0.009
   1.875  0.057  0.049  0.009
   2.025  0.063  0.043  0.008
   2.175  0.071  0.037  0.008
   2.325  0.079  0.058  0.009
   2.475  0.09   0.065  0.009
   2.625  0.103  0.086  0.01 
   2.775  0.118  0.12   0.011
   2.925  0.137  0.18   0.013
   3.075  0.159  0.21   0.014
   3.225  0.183  0.293  0.016
   3.375  0.211  0.394  0.018
   3.525  0.238  0.437  0.02 
   3.675  0.265  0.512  0.022
   3.825  0.288  0.55   0.022
   3.975  0.305  0.541  0.023
   4.125  0.317  0.512  0.023
   4.275  0.323  0.456  0.021
   4.425  0.326  0.413  0.019
   4.575  0.327  0.381  0.018
   4.725  0.332  0.325  0.017
   4.875  0.344  0.304  0.016
   5.025  0.365  0.316  0.017
   5.175  0.399  0.333  0.017
   5.325  0.448  0.372  0.018
   5.475  0.512  0.452  0.02 
   5.625  0.59   0.541  0.022
   5.775  0.678  0.64   0.024
   5.925  0.768  0.743  0.025
   6.075  0.85   0.846  0.027
   6.225  0.91   0.952  0.029
   6.375  0.94   0.987  0.029
   6.525  0.933  1.     0.029
   6.675  0.891  0.933  0.028
   6.825  0.82   0.829  0.027
   6.975  0.73   0.72   0.025
   7.125  0.635  0.644  0.024
   7.275  0.542  0.521  0.021
   7.425  0.459  0.445  0.02 
   7.575  0.389  0.368  0.018
   7.725  0.332  0.325  0.017
   7.875  0.288  0.259  0.015
   8.025  0.253  0.236  0.014
   8.175  0.228  0.196  0.013
   8.325  0.21   0.174  0.012
   8.475  0.198  0.149  0.012
   8.625  0.191  0.129  0.011
   8.775  0.19   0.13   0.011
   8.925  0.194  0.134  0.011
   9.075  0.204  0.144  0.012
   9.225  0.22   0.163  0.012
   9.375  0.244  0.207  0.014
   9.525  0.276  0.258  0.015
   9.675  0.316  0.295  0.016
   9.825  0.363  0.378  0.018
   9.975  0.414  0.443  0.02 
  10.125  0.462  0.495  0.021
  10.275  0.502  0.561  0.022
  10.425  0.525  0.553  0.022
  10.575  0.528  0.558  0.022
  10.725  0.509  0.505  0.021
  10.875  0.472  0.47   0.021
  11.025  0.422  0.421  0.019
  11.175  0.368  0.374  0.018
  11.325  0.314  0.296  0.016
  11.475  0.265  0.212  0.014
  11.625  0.223  0.172  0.012
  11.775  0.188  0.119  0.011
  11.925  0.16   0.093  0.01 
  12.075  0.138  0.071  0.008
  12.225  0.12   0.054  0.008
  12.375  0.106  0.049  0.007
  12.525  0.094  0.047  0.007
  12.675  0.086  0.045  0.007
  12.825  0.079  0.046  0.007
  12.975  0.073  0.055  0.007
  13.125  0.069  0.052  0.007
  13.275  0.066  0.059  0.008
  13.425  0.065  0.052  0.007
  13.575  0.064  0.053  0.007
  13.725  0.065  0.049  0.007
  13.875  0.068  0.049  0.007
  14.025  0.072  0.043  0.007
  14.175  0.078  0.048  0.007
  14.325  0.084  0.044  0.007
  14.475  0.091  0.055  0.007
  14.625  0.097  0.064  0.008
  14.775  0.1    0.077  0.008
  14.925  0.1    0.09   0.009
  15.075  0.096  0.093  0.009
  15.225  0.089  0.092  0.009
  15.375  0.08   0.078  0.009
  15.525  0.07   0.058  0.007
  15.675  0.061  0.043  0.007
  15.825  0.054  0.029  0.006
  15.975  0.047  0.027  0.005
  16.125  0.042  0.021  0.005
  16.275  0.038  0.016  0.005
  16.425  0.035  0.019  0.005
  16.575  0.032  0.023  0.005
  16.725  0.03   0.028  0.005
  16.875  0.029  0.016  0.005
  17.025  0.027  0.023  0.005
  17.175  0.026  0.025  0.005
  17.325  0.026  0.023  0.005
  17.475  0.025  0.027  0.006
  17.625  0.025  0.03   0.006
  17.775  0.025  0.027  0.006
  17.925  0.025  0.034  0.006
  18.075  0.025  0.024  0.006
  18.225  0.026  0.022  0.006
  18.375  0.026  0.026  0.005
  18.525  0.027  0.023  0.005
  18.675  0.028  0.03   0.006
  18.825  0.03   0.024  0.006
  18.975  0.032  0.027  0.006
  19.125  0.034  0.031  0.006
  19.275  0.037  0.031  0.006
  19.425  0.041  0.03   0.006
  19.575  0.046  0.039  0.006
  19.725  0.052  0.047  0.007
  19.875  0.06   0.055  0.007
  20.025  0.069  0.062  0.007
  20.175  0.082  0.08   0.008
  20.325  0.098  0.086  0.008
  20.475  0.118  0.106  0.008
  20.625  0.143  0.129  0.009
  20.775  0.171  0.149  0.009
  20.925  0.201  0.18   0.01 
  21.075  0.226  0.187  0.01 
  21.225  0.242  0.204  0.01 
  21.375  0.243  0.213  0.01 
  21.525  0.23   0.221  0.01 
  21.675  0.206  0.213  0.01 
  21.825  0.177  0.186  0.009
  21.975  0.147  0.164  0.008
  22.125  0.121  0.13   0.008
  22.275  0.1    0.118  0.007
  22.425  0.082  0.092  0.006
  22.575  0.069  0.078  0.006
  22.725  0.058  0.064  0.005
  22.875  0.05   0.056  0.005
  23.025  0.043  0.048  0.005
  23.175  0.038  0.049  0.004
  23.325  0.033  0.039  0.004
  23.475  0.03   0.034  0.004
  23.625  0.027  0.03   0.004
  23.775  0.024  0.027  0.004
  23.925  0.022  0.02   0.004
  24.075  0.02   0.018  0.005
  24.225  0.019  0.016  0.005
  24.375  0.017  0.013  0.003
  24.525  0.016  0.005  0.008
  24.675  0.015  0.015  0.003
  24.825  0.014  0.013  0.003
  24.975  0.014  0.014  0.004
  25.125  0.013  0.014  0.003
  25.275  0.012  0.017  0.003
  25.425  0.012  0.02   0.007
  25.575  0.011  0.017  0.004
  25.725  0.011  0.018  0.005
  25.875  0.011  0.017  0.005
  26.025  0.011  0.016  0.005
  26.175  0.01   0.012  0.004
  26.325  0.01   0.009  0.006
  26.475  0.011  0.007  0.004
  26.625  0.011  0.005  0.004
  26.775  0.011  0.005  0.005
  26.925  0.011  0.005  0.006
  27.075  0.011  0.011  0.021



-----------------------------------------------
Pattern 2, Temperature = 100.00 K, Ei = 30.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.38927743016642363

 E(meV)    I_fit     I_exp   I_Error  
   1.125  0.057  0.117  0.015
   1.275  0.062  0.087  0.013
   1.425  0.068  0.091  0.012
   1.575  0.075  0.069  0.012
   1.725  0.083  0.064  0.011
   1.875  0.092  0.084  0.01 
   2.025  0.103  0.088  0.01 
